"I.","II.","IIIs","IV."
"","ixfhda.SlrK","","iykodhS"
"ix'j' YS¾Ih","","úia;rh",""
"","j¾.SlrK","","wkqmd;h"
"","ixfla;h","",""
"","8418.69.90","wfkl=;a (","7.5%"
"84.19","",".dyia: ld¾hhka i|yd mdúÉÑ lrk j¾.fha hka;% iQ;% fyda msßh; hka;% yer""","ksoyia"
"","","r;a lsÍu"" msiSu"" lr lsÍu"" wdijkh lsÍu"" fYdaOkh lsÍu"" cSjdKqyrKh"" mdi-",""
"","","apßlrKh"" yqud, jeoaoSu"" úh<Su"" jdIamSlrKh"" jdIam ;ejßu"" >kSNjkh fyda",""
"","","isis,alrKh jeks WIaK;aj fjkia lsÍfï ms<sfj;lska"" øjH ms<shï lsßu i|yd""",""
"","","úÿ,sfhka r;a lrk fyda fkdlrk ^85'14 YS¾Ifha W!Iaul"" Wÿka iy wfkl=;a",""
"","","WmlrK yer&"" hka;% iQ;%"" msßh; hka;% fyda ridhkd.dr WmlrK ; úÿ,suh",""
"","","fkdjk laIKsl fyda ixpdhl c, ;dml'",""
"","8419.40","wdijkh lsÍfï fyda fYdaOkh lsÍfï msßh; hka;%","7.5%"
"","","flakaødmidß úh,k we;=¿j"" flakaødmidrlhka;  øj fyda .Eia i|yd fmrk fyda",""
"84.21","","",""
"","","Y=oaO lrk hka;% iQ;% iy WmlrK'",""
"","","flakaødmidß úh,khka we;=¿j flakaødmidrlhka (",""
"","8421.21","c,h fmßu fyda Y=oaO lsÍu i|yd (",""
"","8421.21.90","wfkl=;a (","7.5%"
"84.23","","nr fhoSfuka ls%hd flfrk .Kka lsÍfï fyda yß jeros ne,Sfï hka;% we;=¿j",""
"","","^fikaaá .%Eï 5 fyda Bg jeä ixfõoS;djlska hq;a ;=,d yer& nr lsreï hka;% iQ;%",""
"","","; ish¿u j¾.fha nr lsreï hka;% mä'",""
"","8423.10","<orejka lsrk ;rdos we;=¿j"" mqoa.,sl nr lsreï hka;% ; .Dyia: ;rdos (",""
"","8423.10.10","<orejka lsrk ;rdos we;=¿j"" mqoa.,sl nr lsreï hka;%","7.5%"
"","8423.10.20",".Dyia: ;rdos","7.5%"
"","8423.30","OdkH lsrk ;rdos we;=¿j"" ksh; nr ;rdos iy øjHhl l,ska ;SrKh l< nrla""","7.5%"
"","","nE.hla fyda Ndckhla ;=<g ksoyia lsÍu i|yd fhdod .kakd ;rdos",""
"","","fjk;a lsreï hka;% iQ;% :",""
"","8423.81","lsf,da .%Eï 30 fkdblaujQ Wmßu lsreï Odß;djhla iys;","7.5%"
"","8423.82","lsf,da  .%Eï  30  blaujQ  tfy;a  lsf,da  .%Eï  5""000  fkdblaujQ  Wmßu  lsreï","7.5%"
"","","Odß;djhla iys;",""
"","8423.89","wfkl=;a","7.5%"
"","8423.90","ish¿u j¾.fha nr lsreï hka;% mä ; nr lsÍï hka;% iQ;% j, fldgia :",""
"","8423.90.10","mä","7.5%"
"","8423.90.90","fldgia","7.5%"
"84.27","","f*dala ,s*aÜ g%la ; tiúfï fyda tyd fuyd lsÍfï WmlrK iúl< fjk;a jev g%la'",""
