"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"","","87 jk mßÉfcAoh hgf;a .efkk jdyk Odjk i|yd mdúÉÑ lrkq ,nk",""
"","","j¾.hlg wh;a frisfm%dflaáka msiagka tkaðka :",""
"","8407.31","is,skav¾ >k Odß;dj >k fi'ñg¾ 50 fkdblaujkakd jQ:",""
"","8407.31.10",";%Sfrdao r: ^Tfgda g%hsfIda& Odjkh ioyd Ndú;d lrk j¾.hlg wh;a oaú;aj","ksoyia"
"","","myr fmfg%da,a tkaðka",""
"","8407.32","is,skav¾ >k Odß;dj >k fi'ñg¾ 50 blaujk 250 fkdblaujkakd jQ (",""
"","8407.32.10",";%Sfrdao r: ^Tfgda g%hsfIda& Odjkh ioyd Ndú;d lrk j¾.hlg wh;a oaú;aj","ksoyia"
"","","myr fmfg%da,a tkaðka",""
"","","is,skav¾  >k  Odß;dj  >k  fi'ñg¾  250  blaujk  kuq;a  Odß;dj  1""000",""
"","","fkdblaujkakd jQ (",""
"","8407.33.10",";%Sfrdao r: ^Tfgda g%hsfIda& Odjkh ioyd Ndú;d lrk j¾.hlg wh;a oaú;aj","ksoyia"
"","","myr fmfg%da,a tkaðka",""
"","8407.34","is,skav¾ >k Odß;dj >k fi'ñg¾ 1""000 blaujkakd jQ (",""
"","8407.34.10","wjqreÿ 10 lg jvd merKs","ksoyia"
"","","YS¾I 84'07 fyda 84'08 hgf;a .efkk tkacska iu. ;kslr fyda m%Odk jY-",""
"84.09","","",""
"","","fhka mdúÉÑ lsÍu i|yd fhda.H jQ fldgia'",""
"","8409.10","wyia hdkd tkaðka i|yd","ksoyia"
"84.11","","g¾fndafcÜ"" g¾fnda-fm%dfm,¾ wfkl=;a .Eia g¾nhska'",""
"","","g¾fndafm%dfm,¾ :",""
"","8411.22","lsf,da fjdÜ 1""100 blaujk n,hlska hq;a","ksoyia"
"","","wfkl=;a .Eia g¾nhska :",""
"","8411.81","lsf,da fjdÜ 5""000 fkdblaujk n,hlska hq;a","ksoyia"
"","8411.82","lsf,da fjdÜ 5""000 blaujk n,hlska hq;a","ksoyia"
"","","fldgia :",""
"","8411.91","g¾fnda fcÜj, g¾fnda fm%dfm,¾ j,","ksoyia"
"84.12","","wfkl=;a tkacska iy fudag¾ j¾.'",""
"","8412.10","g¾fnda fcÜ yer m%;sl%shdl tkaðka","ksoyia"
"84.18","","úÿ,suh  fyda  fkdjk  YS;lrK""  wêYS;lrK  iy  fjk;a  YS;lrK  fyda",""
"","","wêYS;lrK WmlrK; YS¾I 84'15 hgf;a tk jdhqiólrK hka;% yer ;dm",""
"","","fmdïm'",""
