"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"38.24","","jd;a;=  wÉpq  fyda  uOH  l=yr  i|yd  jQ  ilia  l<  ne÷ï  j¾.;  wka;ekl",""
"","","ksYaÑ;j i`oyka fldg fyda we;=<;a fldg fkdue;s ^iajNdúl ksIamdokh-",""
"","","kaf.a ñY%K j¾.o we;=Mj& ridhksl fyda wdYs%; l¾udka;hkaf.a ridhksl",""
"","","ksIamdok iy ilia lsÍï'",""
"","3824.30","f,dayuh ne£ïldrl iu. jQ fyda tlg ñY% l<d jQ"" leá fkdl< f,day",""
"","","ldnhsâ j¾.",""
"","","ñf;aka"" Bf;aka fyda fm%dfmaka j, ye,ckSlD; jHq;amkak wvx.= ñY%K (",""
"","3824.75","ldnka fgÜrlaf,darhsâ wvx.=","ksoyia"
"","3824.79","wfkl=;a","ksoyia"
"38.25","","fuys  fjk;a  ;ekl  iqúfYaIfhka  olajd  fyda  we;=<;a  lr  fkdue;a;d  jQ",""
"","","ridhksl fyda wdYs%; l¾udka;j, fYaI ksIamdok; ldkq f.dfydre uv; 6",""
"","","jk igyfkka iqúfYaIj olajd we;s wfkl=;a wmøjH'",""
"","3825.50","f,day osh lrk øj wmøjH"" øj mSvl ;r,"" ;sßx. ;r, iy m%;s ysudhk ;r,","ksoyia"
"38.26","3826.00","fmÜfrda,shï f;,a fyda .,lS,uh LKsc ^îgqñkia& j,ska ,nd .kakd jQ","ksoyia"
"","","f;,a wvx.= fkdjQ fyda nfrka 70] lg wvq m%udKhla wvx.= jkakd jq fyda",""
"","","ffcj äi,a iy tyss ñY%K",""
"39.04","","m%d:ñl  iajrEm  orK""  úks,a  laf,darhsâ  j,  fyda  wfkl=;a  ye,ckSlD;",""
"","","T,sfmskj,"" nyq wjhúl'",""
"","","fmaÆífrda-nyqwjhúl (",""
"","3904.61","fmd,s fgg%dfma¨´frda u;s,ska","ksoyia"
"","3904.69","wfkl=;a","ksoyia"
"39.07","","m%d:ñl iajrEm orK"" fmd,sweisg,a j¾."" wfkl=;a fmd,s-B;r iy bfm-",""
"","","dlaihsâ  frisk;m%d:ñl  iajrEm  orK  fmd,sldnfkag""  we,alhsâ  frisk""",""
"","","fmd,sweisg,a iy wfkl=;a fmd,stiagr'",""
"","3907.70","fmd,s^,elaála wï,h&","ksoyia"
"39.12","","fjk wka;ekl ksYaÑ;j igyka fldg fyda we;=<;a fldg fkdue;s"" m%d:ñl",""
"","","iajrEm orK"" fi,shqf,daia iy tys ridhksl jHq;amkak'",""
"","","fi,shqf,daia weisfÜÜ (",""
"","3912.11","ma,diaálrKh fkdl<","ksoyia"
