"I.","II.","III","IV"
"ix'j' YS¾Ih","ixfhda.SlrK","","iykodhS"
"","","úia;rh",""
"","j¾.SlrK","",""
"","","","wkqmd;h"
"","ixfla;h","",""
"","","iajhxlS%h mdk wf,ú hka;% (",""
"","8476.21","WKqiqïlrK fyda YS;lrK Wml%u wkqnoaê;","5.0%"
"","8476.29","wfkl=;a","5.0%"
"","","wfkl=;a hka;%",""
"","8476.89","wfkl=;a","5.0%"
"","8476.90","fldgia","5.0%"
"84.77","","fuu mßÉfcAofha wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" rn¾ fyda ma,diaála",""
"","","jev lsÍu i|yd fyda fuu øjHj,ska NdKav ksIamdokh lsÍu i|yd hka;% iQ;%'",""
"","8477.10","úoSfuka jd;a;= lsÍfï hka;%","5.0%"
"","8477.20","nys¾.uK hka;%","5.0%"
"","8477.30","msöfuka jd;a;= lsÍfï hka;%","5.0%"
"","8477.40","ßla; jd;a;= lsÍfï hka;% iy fjk;a ;dm yevhï lsÍfï hka;%","5.0%"
"","","jd;a;= lsÍu fyda wfkl=;a wdldrhlska yevhï lsÍu i|yd hka;% (",""
"","8477.51","jdhq gh¾ jd;a;= lsÍu fyda kej; msrùu i|yd fyda wka;r áhqí jd;a;= lsÍu","5.0%"
"","","fyda wfkl=;a wdldrhlska yevhï lsÍu i`oyd",""
"","8477.59","wfkl=;a","5.0%"
"","8477.80","wfkl=;a hka;%","5.0%"
"","8477.90","fldgia","5.0%"
"84.78","","fuu mßÉfþofha wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" ÿïfld< ilia lsÍu",""
"","","fyda iEoSu i|yd hka;% iQ;%'",""
"","8478.10","hka;% iQ;%","5.0%"
"","8478.90","fldgia","5.0%"
"84.79","","fuu mßÉfþofha wka ;ekl ksYaÑ; fyda we;=<;a fkdjQ"" ;ks ld¾hhka iys;""",""
"","","hka;% iy hdka;s%l Wmfhda.S WmlrK'",""
"","8479.10","fmdÿ jev"" f.dvke.s,s fyda iudk foa i|yd hka;% iQ;%","5.0%"
"","8479.20","i;a;aj fyda ia:dhS t,j¿ fïo fyda f;,a ksiaidrKh lsÍu fyda ilia lsÍu",""
"","","i|yd hka;% iQ;% (",""
"","8479.20.10","f;,a weg fyda ff;,uh m,;=re i|yd úfYaI wUrKhka"" l=vqlrKhka fyda","5.0%"
"","","iïmSvlhka",""
"","8479.20.90","wfkl=;a","5.0%"
"","8479.30","oej fyda wfkl=;a ,s.aksuh øjHhkaf.ka wxY==uh mqjre fyda ;ka;=uh f.dvke.s,s","5.0%"
"","","m
q
jre ksIamdokh i|yd iïmSvlhka iy oej fyda lsr< moï lsÍu i|yd wfkl=;a",""
"","","hka;% iQ;%",""
