"I.","II.","III.","IV."
"ix'j' YS¾Ih","ixfhda.SlrK","úia;rh","ksoyia"
"","j¾.SlrK","",""
"","ixfla;h","",""
"29.26","","khsg%hs,a ls%hdldßl ixfhda.'",""
"","2926.10","welaßfkdahsg%is,a","ksoyia"
"","2926.20","1-ihfkd.=wekavka ^vhsiskavhsweuhsâ&","ksoyia"
"","2926.90","wfkl=;a","ksoyia"
"29.30","","ldnksl i,am¾ ixfhda.'",""
"","2930.20",";fhdaldnfïg iy vhsfhdaldnfïg (",""
"","2930.20.10",";sfhdafnkald¾í","ksoyia"
"","2930.20.90","wfkl=;a","ksoyia"
"","2930.90","wfkl=;a (",""
"","2930.90.10","ue,;shka","ksoyia"
"","2930.90.20","täf*kafmdia","ksoyia"
"","2930.90.40","f*ka;sfhdka","ksoyia"
"29.31","","wfkl=;a ldnksl-wldnksl ixfhda. (",""
"","","wfkl=;a ldnksl-fmdiamria jHq;amkak",""
"","2931.31","vhsfu;s,a fu;s,afmdiafmdfkaÜ","ksoyia"
"","2931.32","vhsfu;s,a  fm%dmhs,a fmdiafmdfkag","ksoyia"
"","2931.34","fidaähï 3-^g%hsyhsfv%dlaisis,s,a&fm%dmhs,a fu;s,afmdiafmdfkaÜ","ksoyia"
"","2931.36","[^5-t;s,a-2-fu;s,a-2-Tlaihsfvd-1""3""2-vhsTlaifmdiafmdßkka-5-hs,a& fu;s,a]","ksoyia"
"","","fu;s,a fu;s,afmdiafmdfkaÜ",""
"","2931.37","îia[^5-t;s,a-2-fu;s,a-2-Tlaihsfvd-1""3""2-vhsTlaifmdiafmdßkka-5-","ksoyia"
"","","hs,a&fu;s,a] fu;s,afmdiafmdfkaÜ",""
"","2931.38","fu;s,afmdiafmdksla wñ, ,jk iy ( weñfkdabñfkdfu;s,a- hQßhd (1-1-","ksoyia"
"","2931.39","wfkl=;a","ksoyia"
"29.32","","Tlaiscka fyÜfrdawegï ^j¾.& muKla iys; úIu plS%h ixfhda.'",""
"","","jHqyfha  p,k  fkdlrk  ,o  *shqrdka  j,h  wvx.=  ixfhda.  ^yhsv%ckSlD;",""
"","","fyda fkdjk& (",""
"","2932.11","fgg%dyhsfv%d*shqrdka","ksoyia"
"","2932.12","2-*shqr,aäyhsv ^m¾*shqr,aäyhsâ&","ksoyia"
"","2932.13","*¾*shqß,a uOHidr iy fgÜrdyhsfv%dm¾*shqß,a uOHidr","ksoyia"
