"YS¾I 322","cd;sl  WoaNso  WoHdk  fomd¾;fïka;=j",""
"","jevigyk  02  ixj¾Ok  jevigyk","503,400,000           171,150,000"
"",".=jka fiajd yd wmkhk l,dm ixj¾Ok rdcH wud;HdxYh",""
"","106,850,000
mqkrdj¾;k",""
"","5,507,100,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  437",".=jka  fiajd  yd  wmkhk  l,dm  ixj¾Ok  rdcH  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","106,850,000
7,100,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
    5,500,000,000"
"","mßir  wud;HdxYh",""
"","1,123,500,000
mqkrdj¾;k",""
"","2,475,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  160","mßir  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","373,500,000               6,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","750,000,000                2,468,100,000"
"","jkÔù  yd  jk  ixrlaIK  wud;HdxYh",""
"","207,000,000
mqkrdj¾;k",""
"","3,075,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I  161","jkÔù  yd  jk  ixrlaIK  wud;Hjrhd",""
"","jevigyk  01  fufyhqï  jevigyk","207,000,000              6,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","-
            3,069,000,000"
