"Y
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"YS¾I 123","kd.ßl  ixj¾Ok  yd  ksjdi  wud;Hjrhd"
"","267,125,000
            5,850,000
jevigyk  01  fufyhqï  jevigyk"
"","-
  15,633,490,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j"
"","170,840,000
              227,660,000
jevigyk  01  fufyhqï  jevigyk"
"","kd.ßl  ixj¾Ok""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=  rdcH  wud;HdxYh"
"","418,575,000
mqkrdj¾;k"
"","4,000,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 411","kd.ßl  ixj¾Ok""  wmøjH  neyer,Su  yd  m%cd  mú;%;d  lghq;=  rdcH  wud;Hjrhd"
"","263,575,000
            6,050,000
jevigyk  01  fufyhqï  jevigyk"
"","155,000,000
3,993,950,000
    jevigyk  02  ixj¾Ok  jevigyk"
"",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;HdxYh"
"","1,086,055,000
mqkrdj¾;k"
"","11,915,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 415",".%dóh ksjdi iy bÈlsÍï yd f.dvke.s,s øjH l¾udka; rdcH wud;Hjrhd"
"","371,225,000
                  21,850,000
jevigyk  01  fufyhqï  jevigyk"
"","87,290,000       11,762,800,000
    jevigyk  02  ixj¾Ok  jevigyk"
