"Y
¾I","m
q
krdj¾;k
u
,Ok"
"wxlh","úhoï
úhoï"
"","re'
re'"
"YS¾I  126","wOHdmk  wud;Hjrhd"
"","1,900,850,000                1,798,000,000
jevigyk  01  fufyhqï  jevigyk"
"","71,629,150,000            17,318,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  212","úNd.  fomd¾;fïka;=j"
"","4,570,000,000           250,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j"
"","80,000,000
          84,000,000
jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj"
"","57,275,000,000                8,000,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd"
"","wOHdmk  fiajd  rdcH  wud;HdxYh"
"","19,105,000,000
mqkrdj¾;k"
"","4,700,000,000
uQ,Ok"
"","my;  mßÈ  úhoï  ieliS  we;  :—"
"YS¾I 403","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd"
"","wOHdmk  fiajd  rdcH  wud;Hjrhd"
"","12,394,000,000             48,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","6,371,000,000
    4,587,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
"YS¾I  217","mßjdi  yd  <udrlaIl  fiajd  fomd¾;fïka;=j"
"","40,200,000
            1,000,000
    jevigyk  01  fufyhqï  jevigyk"
"","299,800,000            64,000,000
    jevigyk  02  ixj¾Ok  jevigyk"
