"","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok  rdcH  wud;HdxYh",""
"","939,000,000
mqkrdj¾;k",""
"","1,150,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 408","fõje,a""  ms;a;,""  ueá""  ,S  nvq  iy  .%dóh  l¾udka;  m%j¾Ok",""
"","rdcH  wud;Hjrhd",""
"","200,000,000             14,000,000
  jevigyk  01  fufyhqï  jevigyk",""
"","739,000,000        1,136,000,000
   jevigyk 02  ixj¾Ok jevigyk",""
"","ue‚la  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;HdxYh",""
"","161,000,000
mqkrdj¾;k",""
"","30,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—","2021  wxl  30  ork  úi¾ck  mk;"
"YS¾I 440","ueKsla  yd  iaj¾KdNrK  wdY%
s;  l¾udka;  rdcH  wud;Hjrhd",""
"","67,000,000             22,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","94,000,000              8,000,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","ëjr  wud;HdxYh",""
"","871,900,000
mqkrdj¾;k",""
"","1,300,000,000
uQ,Ok",""
"","my;  mßÈ  úhoï  ieliS  we; :—",""
"YS¾I 151","ëjr  wud;Hjrhd",""
"","231,450,000             98,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","-                  1,176,200,000
    jevigyk  02  ixj¾Ok  jevigyk","41"
