"","","ifj;njhopy; kw;Wk; thzpg mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","2>051>750>000","",""
"","","%yjdr;  nrytpdk;","3>982>450>000","",""
"jiyg;G","149","ifj;njhopy; kw;Wk; thzpg mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","414>245>000","28>650>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","1>405>345>000","3>906>700>000"
"jiyg;G","295","thzpgj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","106>305>000","15>600>000"
"jiyg;G","297","fk;ngdpfs;  gjpthsh;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","39>700>000","-"
"jiyg;G","299",",yq;if  Njrpa  Gyikr;  nrhj;J  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","17>555>000","-"
"jiyg;G","303","Gilitf;  ifj;njhopy;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","68>600>000","31>500>000"
