"","","","","",""
"jiyg;G","","k
z
LtUk;","%yjdr;","","6"
",y.","","nrytpdk;","nrytpdk;","",""
"","","&gh","&gh","",""
"jiyg;G
21","fzf;fha;thsh;  mjpgjp","","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","738>800>000","18>300>000","",""
"jiyg;G
22","epUthfj;jpw;fhd  ghuhSkd;w  Mizahsh;  mYtyfk;","","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","10>050>000","500>000","",""
"","Gj;jrhrd  mikr;R","","","",""
"","kPz;LtUk; nrytpdk;
862>330>000","","","",""
"","%yjdr;  nrytpdk;
559>980>000","","","",""
"jiyg;G
101","Gj;jrhrd  mikr;rh;","","","xJf;fPl;L (jpUj;jr;) rl;lk;","2015 Mk; Mz;bd; 1 Mk; ,yf;f>"
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","147>650>000","9>230>000","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","457>000>000","",""
"jiyg;G
201","ngsj;j  rka  mYty;fs;  jpizf;fsk;","","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","44>280>000","9>750>000","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","670>400>000","84>000>000","",""
"","epjp  mikr;R","","","",""
"","kPz;LtUk; nrytpdk;
267>351>797>000","","","",""
"","%yjdr;  nrytpdk;
275>389>187>000","","","",""
"jiyg;G
102","epjp  mikr;rh;","","","",""
"","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","617>600>000","1>531>500>000","",""
"","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","1>546>320>000","",""
