"jiyg;G","1-22","tpNrl  nrytpd  $Wfs;","","",""
"","","kPz;LtUk; nrytpdk;","8>918>420>000","",""
"","","%yjdr;  nrytpdk;","1>917>700>000","",""
"jiyg;G","1","mjpNkjF rdhjpgjp","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","1>721>600>000","598>250>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","ƒ","245>000>000"
"jiyg;G","2","gpujk mikr;rh; mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","253>000>000","18>200>000"
"jiyg;G","4","cah;  ePjpkd;w  ePjpgjpfs;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","102>500>000","591>300>000"
"jiyg;G","5","mikr;
;ruit  mYtyfk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","67>550>000","9>850>000"
"jiyg;G","6","murhq;f  Nrit  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","126>090>000","281>100>000"
"jiyg;G","7","ePjpr;Nritfs;  Mizf;FO","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","38>900>000","1>000>000"
