"","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","&gh","&gh","&gh","&gh"
"185","flw;nwhopy;  ,uh[hq;f","40501","mur  mYtyh;fSf;fhd","","",""
"","mikr;rh;","","Kw;gzk;
1>000>000","200>000","3>000>000","—"
"186","cah;fy;tp  ,uh[hq;f","40801","","","",""
"","","","mur  mYtyh;fSf;fhd","","",""
"","mikr;rh;","","","","","—"
"","","","Kw;gzk;
1>000>000","200>000","3>000>000",""
"187","ghJfhg;G  ,uh[hq;f","40901","","","",""
"","","","mur  mYtyh;fSf;fhd","","",""
"","mikr;rh;","","","","",""
"","","","Kw;gzk;
1>000>000","200>000","3>000>000","—"
"188","ngUe;Njhl;lf; ifj;njhopy;","41001","","","",""
"","","","mur  mYtyh;fSf;fhd","","",""
"",",uh[hq;f  mikr;rh;","","","","",""
"","","","Kw;gzk;
1>000>000","200>000","3>000>000","—"
"","","","17>913>380>000","13>913>380>000","47>625>300>000","2>995>000>000.""""."
"","nkhj;jk;","","","","",""
