"jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","77>910>000","13>800>000"
"jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","249>530>000","2>116>230>000"
"jiyg;G","252","njhif  kjpg;G>  Gs;sptpgutpay;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","648>800>000","474>300>000"
"jiyg;G","311","Njrpa  ngsjpf  jpl;lkply;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","157>750>000","8>500>000"
"","","kf;fs;  xOq;F>  mdh;j;j  Kfhikj;Jtk;  kw;Wk;","","",""
"","","fpwp];jt  kj  mYty;fs;  mikr;R","","",""
"","","kPz;LtUk; nrytpdk;","53>061>075>000","",""
"","","%yjdr; nrytpdk;","9>154>635>000","",""
"jiyg;G","106","kf;fs;  xOq;F>  mdh;j;j  Kfhikj;Jtk;  kw;Wk;","","",""
"","","fpwp];jt  kj  mYty;fs;  mikr;rh;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","6>153>950>000","1>370>130>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","567>400>000","1>055>500>000"
"jiyg;G","203","fpwp];jt  rka  mYty;fs;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","100>025>000","24>215>000"
"jiyg;G","225","nghyp];  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","45>109>150>000","5>539>790>000"
"jiyg;G","226","FbtuT>  Fbafy;Tj;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","907>650>000","817>000>000"
"jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","222>900>000","348>000>000"
