"jiyg;G","238","murpiwf;  nfhs;if  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","75>880>000","2>500>000","",""
"jiyg;G","240","Njrpa  tuT  nryTj;  jpl;
;lj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","2>348>700>000","3>006>900>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","237>627>037>000","220>012>417>000","",""
"jiyg;G","241","nghJ  njhopy;  Kaw;rpfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","55>400>000","5>400>000","",""
"jiyg;G","243","mgptpUj;jp  epjpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","591>440>000","700>000","",""
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","3>130>000>000","",""
"jiyg;G","244","th;j;jf  kw;Wk;  KjyPl;Lf;  nfhs;ifj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>115>825>000","2>300>000","xJf;fPl;L (jpUj;jr;) rl;lk;","2015 Mk; Mz;bd; 1 Mk; ,yf;f>"
"jiyg;G","245","mur  epjpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","189>600>000","2>300>000","",""
"jiyg;G","246","cs;ehl;L  ,iwthpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>971>500>000","1>940>050>000","",""
"jiyg;G","247",",yq;ifr;  Rq;fk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1>664>700>000","150>500>000","",""
"jiyg;G","248","kJthpj;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","546>400>000","386>100>000","",""
"jiyg;G","249","jpiwNrhpr;  nraw;ghLfs;  jpizf;fsk;","","","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","20>002>775>000","38>171>900>000","",""
"","","","","","","7"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","5>429>300>000","",""
