"jiyg;G","409","ghJfhg;G ,uh[hq;f mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","49>500>000","10>500>000"
"jiyg;G","222",",yq;ifj;  jiug;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","132>179>500>000","7>384>630>000"
"jiyg;G","223",",yq;iff;  flw;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","42>751>500>000","7>699>380>000"
"jiyg;G","224",",yq;if  thd;gil","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","31>536>500>000","6>880>000>000"
"jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","11>988>920>000","73>000>000"
"jiyg;G","325",",yq;iff;  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","32>270>000","57>920>000"
