"","","kPz;LtUk; nrytpdk;
677>200>000","",""
"","","%yjdr;  nrytpdk;
691>200>000","",""
"jiyg;G","116","czT  ghJfhg;G  mikr;rh;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","333>450>000","256>830>000"
"","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","-","168>000>000"
"jiyg;G","298","msitf;$Wfs;>  epakq;fs;  kw;Wk;  Nritfs;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","74>000>000","220>500>000"
"jiyg;G","300","czT  Mizahsh;  jpizf;fsk;","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","204>240>000","21>530>000"
"jiyg;G","301","$l;LwT>  mgptpUj;jpj;  jpizf;fsk;  ($l;LwTr;  rq;fg;  gjpthsh;)","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","53>000>000","23>205>000"
"jiyg;G","302","$l;LwT  Copah;  Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","12>510>000","1>135>000"
