"","","shall be deemed not to form part of the turnover"
"","","of such person."
"Service  charge  to","3.","(1)  The  amount  of  any  service  charge  paid  by  any"
"be  deducted","",""
"","person for any relevant quarter shall be deducted from the",""
"from  relevant","",""
"","income  tax  if  any,  payable  by  that  person  for  the  year  of",""
"income  tax.","",""
"","","assessment  of  which  that  relevant  quarter  is  a  quarter"
"","(hereinafter  referred  to  as  the  “first  –  mentioned  year  of",""
"","assessment).",""
"","","(2)  The  amount  of  any  service  charge  paid  by  any"
"","","partnership  for  any  relevant  quarter  shall  be  apportioned"
"","","among the partners of such partnership in the ratio in which"
"","such partners share the profits or losses of such partnership",""
"","for the year of assessment of which that relevant quarter is a",""
"","quarter. The amount of the service charge so apportioned to",""
"","any partner, shall be deducted from the income tax, if any",""
"","","payable by such partner for the year of assessment of which"
"","","that relevant quarter is a quarter (hereinafter referred to as the"
"","“first – mentioned year of assessment”).",""
"","","(3) The balance, if any, of such service charge paid by any"
"","person, after its deduction in accordance with subsection (1)",""
"","","shall be deducted from the income tax payable by such person"
"","for the year of assessment immediately succeeding the first",""
"","mentioned year of assessment (hereinafter referred to as the",""
"","“first succeeding  year of assessment”).",""
"","","(4) The balance, if any, of any service charge apportioned"
"","","to  any  partner  in  accordance  with  subsection  (2),  after  its"
"","deduction  in  accordance  with  subsection  (2),    shall  be",""
"","deducted from the income tax payable by such partner for",""
