"","with subsection (5), be deducted from any income",""
"","tax payable for any year of assessment succeeding",""
"","the second succeeding year of assessment.",""
"4.","Notwithstanding anything to the contrary in any law,","Remaining"
"","","portion  of  the"
"the remaining portion of the service charge referred to in sub-","",""
"","","service  charge"
"paragraph  (b)  of  subsection  (6)  of  section  3,  shall  not  be","",""
"","","not  to  be"
"refunded.","",""
"","","refunded"
"5.","Every  person  and  every  partnership  chargeable  or","Notice  of"
"likely  to  be  chargeable  with  the  service  charge  for  any","","chargeability"
"relevant  quarter  shall,  by  communication  in  writing","",""
