"","enterprise are taxable at the rate",""
"","equal  to  a  rate  specified  in  the",""
"","Fifth  Schedule  to  the  Inland",""
"","Revenue Act",""
"3.","Such  part  of  the  relevant   turnover","0.5    percentum"
"","as    consists  of    the    turnover    from",""
"","any    trade,  business,  profession    or",""
"","vocation    the    profits    and    income",""
"","from    which  are    chargeable    with",""
"","income    tax    at    any    rate    specified",""
"","in    the      Fifth  Schedule    to    the",""
"","Inland    Revenue   Act  other  than  in",""
"","item  28  of  that  schedule",""
"4.","Such  part  of  the   relevant   turnover","1.0    percentum"
"","as    consists  of    the    turnover    from",""
"","any    trade,  business,  profession    or",""
"","vocation  the    profits    and    income",""
"","from    which    are    chargeable    with",""
"","income  tax  at  any  rate  other than",""
"","any    rate    specified    in    the    Fifth",""
"","Schedule    to    the    Inland    Revenue",""
"","Act.",""
"5.","Such  part  of  the  relevant  turnover","0.5    percentum"
"","as    consists  of    the    turnover    from",""
"","any    trade  or  business  which  deals",""
"","in  the  wholesale  (other  than  as  a",""
"","distributor)  or  retail  of  such  goods,",""
"","not  manufactured  or  produced  by",""
"","the  dealer.",""
"6.","Such  part  of  the   relevant   turnover","0.5    percentum"
"","as    consists  of    the    turnover    from",""
"","the  primary  conversion  of  any",""
"","produce  of  any 
tea, 
rubber  or",""
"","coconut  plantation  other  than  any",""
"","such conversion which produces any",""
"","alcoholic  beverage.",""
"7.","Such  part  of  the  relevant  turnover","0.1    percentum"
"","as  consists  of  the  turnover  from  any",""
"","trade,  or  business  of  a  distributor",""
"8.","Such  part  of  the  relevant  turnover","1.00    percentum"
"","as  consists  of  the  turnover  from  any",""
"","trade  or  business  of  carrying  on  any",""
"","activity  referred  to  in  item  28  of  the",""
"","Fifth 
Schedule 
to 
the 
Inland",""
"","Revenue  Act.",""
