"","[Certified on 31st March, 2006]",""
"L.D.–O. 11/2006.","",""
"AN ACT TO IMPOSE AN ECONOMIC SERVICE CHARGE ON THE RELEVANT","",""
"","TURNOVER OF ANY PERSON OR PARTNERSHIP IN RESPECT OF EVERY",""
"","QUARTER OF EVERY YEAR OF ASSESSMENT COMMENCING ON OR AFTER",""
"","APRIL 1, 2006 ; TO AMEND PART I OF THE FINANCE ACT, NO. 11 OF",""
"","2004 ; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"BE  it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Economic Service Charge","Short  title."
"Act, No. 13 of 2006.","",""
