"","Part  of  the  Liable","Rate  of  the  Service"
"","Turnover","Charge  Applicable"
"","","to  that  Part"
"1.","Such  part  of  the relevant  turnover","0.25    percentum"
"","as    consists    of    the    turnover    from",""
"","any  trade,  business,  profession    or",""
"","vocation  the    profits    and    income",""
"","from  which 
  are  exempt 
  from",""
"","income    tax.",""
"2.","Such  part  of  the  relevant  turnover",""
"","as    consists  of    the    turnover    from",""
"","any  trade,  business,  profession    or",""
"","vocation    of  any  enterprise  which",""
"","has  entered 
into  an  agreement",""
"","under  the  Board  of  Investment  of",""
"","Sri  Lanka  Law,  NO.  4  of  1978.",""
"","(i)
being  the  relevant  turnover","0.25    percentum"
"","during  the  period  for  which",""
"","the  profits  and  income  of  such",""
"","enterprise  are  exempt  from",""
"","income 
tax 
under 
such",""
"","agreement.",""
"","(ii)
being  the  relevant  turnover","0.50    percentum"
"","during  the  period  for  which",""
"","the  profits  and  income  of  such",""
