"","“principal enactment”) is hereby amended as follows:–",""
"","(1)","in subsection (1) thereof,–"
"","","(a)
by the repeal of all the words and figure from"
"10","","“(1) The administration and Management” to"
"","","the words “appointed by the Minister:–” and"
"","","the substitution therefor of the following:–"
"","","“(1) The administration and Management"
"","","of the affairs of the Centre shall be vested in a"
"15","","Board  of  Management  (hereinafter  referred"
"","","to as the “Board”) which shall consist of the"
"","","following members:–"
