"","2011 wxl 40 ork uqo,a œY=oaŒlrKh
11",""
"","je<elaøf(cid:239)    ^ixfYdaOk&  mk;",""
"","^w& cd;sl  wd(cid:190)(cid:211)lfha  hym;  ie<ls,a,g",""
"",".ksæka h(cid:239) jHdmdrhla (cid:151)uq,HlrKh",""
"","fkdjk kdfudaoaosYag jHdmdrhla(cid:152)  f,i",""
"","kshu lrækaƒ",""
"","^wd& cd;sl  wd(cid:190)(cid:211)lfha hym; ie,ls,a,g",""
"",".ksæka  h(cid:239)  jHdmdrhla 
(cid:151)uq,H",""
"","jHdmdrhla(cid:152) f,i kshu lræka’(cid:152)ƒ",""
"","^2& ta j.ka;sfha ^2& jk iy ^3& jk Wmj.ka;s",""
"","ms<sfj<ska tys ^3& jk iy ^4& jk Wmj.ka;s",""
"","f,i kej; wxlkh lsrSfuka’",""
"","","m%Odk  m%{ma;sfha"
"","19’ m%Odk m%{ma;sfha 35 jk j.ka;sh my; oelafjk mrssos",""
"","","35  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,ef(cid:237)(-","",""
"","","ixfYdaOkh  lsrSu’"
"^1&","(cid:151)uQ,HlrKh  fkdjk  kdfudaoaosYAg  jHdmdr(cid:152)  hk",""
"","fh(cid:255)f(cid:239) w(cid:190): l:khg fmrd;=ju my; oelafjk w,q;a",""
"","w(cid:190): l:kh we;=<;a lsrSfuka-",""
"","(cid:151).sKqu(cid:152)  hkafkka""  my;  oelafjk  foaj,a  w;rska",""
"","wdh;khla œiska fokq ,nk fyda lrkq ,nk h(cid:239)",""
"","myiqlula fyda jev ms<sfj,la woyia fı(-",""
