"","fzf;fha;thshpdhy; rhd;WWjpg;gLj;jg;gLjy; Ntz;Lk;.",""
"","","(4)  ,g;gphptpd; ''jifikngw;w fzf;fha;thsh;"""" vd;gJ-"
"","(m)",",yq;if gl;laf; fzf;fha;thsh;fs;  epWtfj;jpd;"
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"15","","gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUt"
"","","uhfTk;    mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"","","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;fhf toq;fg;"
"","","gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","","jdpahs; xUth;@"
"20","(M)","fzf;fhsh;  FOknkhd;wpd;    tjpAk;  gq;fhsh;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"25","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"","","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;"
"","","xd;W>"
