"","nah`hd; gjpuz kd;wk;",""
"","($l;bizj;jy;)",""
"","",""
"","12.    $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ>  Kfhikf;","$l;Lj;jhg"
"","","dj;jpd;"
"","FOtpd;  ,U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp",""
"","",",yr;rpid"
"","vj;jd;ikj;jhd  rhrdnkjpYk;  nghwpf;fg;glyhfhJ",""
"","vd;gJld; mth;fs; jhk; rKfkspj;jikf;F milahskhf",""
"5","mr;rhrdj;jpy;  mth;fs;  ngah;fis  vOjp  xg;gkpLjy;",""
"","Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy; vtNuDk; Ms;",""
"","rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"","13.   ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik","FbaurpdJk;"
"","","kWNghpdJk;"
"10","fisNaDk;  my;yJ  VNjDk;  murpy;  $l;bizf;fg;gl;l",""
"","","chpikfisg;"
"","FOtpdJk;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","","Ngzy;"
"","ghjpj;jNyh MfhJ.",""
"","14.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","tplaj;jpy;"
"15","Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
