"5","hï m;al< idudðlhl= Tyqf.a idudkH ld¾hhkag wu;rj",""
"","iNdm;sjrhd jYfhka lghq;= lsÍu i|yd m;a lrkq ,eìh",""
"","yels h'",""
"","9' hï ;eke;a;l=-","uKav,fha"
"","","idudðlhl="
"","","ùug"
"","^w&
md¾,sfïka;= uka;%Sjrhl="" m<d;a iNdjl iNslhl=",""
"","","kqiqÿiail="
"10","fyda m<d;a md,k wdh;khl iNslhl= jkafka","ùug  fya;='"
"","kï fyda tfia m;a jqjfyd;a ;",""
"","^wd&
Y%S  ,xldfõ  mqrjeishl=  fkdjkafka  kï    fyda",""
"","Y%S ,xldfõ mqrjeishl=j isàu wjika fõ kï ;",""
"","^we&
Y%
S  ,xldfõ  fyda  fjk;a  hï  rgl  n,d;aulj",""
"15","mj;sk kS;sh hgf;a"" isysúl, ;eke;a;l= njg",""
"","wkdjrKh  jQ  fyda  m%ldYhg  m;a  lrkq  ,en",""
"","we;akï ;",""
"","^wE&
Y%
S  ,xldfõ  n,d;aul  hï  kS;shla  hgf;a",""
"","jia;=Nx.;ajhg m;a jQjl= fyda nxfldf,d;aNdjhg",""
"20","m;ajQjl= f,i m%ldYhg m;a lrkq ,en iy ksoyia",""
"","lrkq  fkd,enQ  jia;=Nx.;ajhg  m;a  jQjl=  fyda",""
"","nxfldf,d;a jQjl= jk ;eke;a;l= jkafka kï ;",""
"","^b&
Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"","u.ska mkjk ,o nkaOkd.dr.; lsÍfï o~qjula",""
"25","ú¢ñka  isák  fyda  ú|  we;s  ;eke;a;l=  jkafka",""
"","kï ;",""
"","^B&
moku u.ska fyda moku fjkqfjka we;s lr .kakd",""
"",",o hï .súiqula hgf;a hï whs;sjdislula fyda",""
"","jrm%idohla ork fyda N=la;s ú|sk ;eke;af;la",""
"30","jkafka kï ; fyda",""
