"","f.ùug kshu lr we;s ish¨ uqo,a""",""
"5","f.jkq ,eìh hq;= h'",""
"","^5& uKav,h úiska wruqo,ska uqo,a f.ùu iïnkaOfhka Í;s",""
"","ilia lrkq ,eìh hq;= h'",""
"","19'
^1& mokfï uqo,a j¾Ih ,s;a j¾Ihla úh hq;= h'","uqo,a  j¾Ih"
"","","iy  .sKqï"
"","","ú.Kkh'"
"","^2& uKav,h úiska"" mokfï wdÞhï iy úhoï"" j;alï iy",""
"10","nerlï iy mokfï fjk;a ish¨ .kqfokq iïnkaOfhka ksis",""
"",".sKqï fmd;a mj;ajdf.k hdug lghq;= ie,eiaúh hq;= h'",""
"","^3&  rdcH  ixia:dj,  .sKqï  ú.Kkhg  wÞ<j  wdKavql%u",""
"","jHjia:dfõ  154  jk  jHjia:dfõ  úêúOdk  mokfï  .sKqï",""
"","ú.Kkh iïnkaOfhka wÞ< úh hq;= h'",""
"15","^4& uKav,h úiska ú.Klf.a jd¾;dj iu. ú.Kkh lrk",""
"",",o .sKqï m%ldYh tlS jd¾;dj wÞ< jk .sKqï j¾Ih wjidkfha",""
