"","t,a' ã'— ´' 54/2017'",""
"","1990  iqjießh  moku  msysgqùu  i`oyd  o""  Bg  iïnkaO  iy",""
"","wdkqIx.sl  ldrKd  i|yd  úêúOdk  ie,eiaùu  ms‚i  jQ",""
"","mk;ls'",""
"","mßmQ¾K"" läkï"" úYajdikSh iy .=Kd;aul mQ¾j frday,a","mQ¾úldj'"
"","m%;sldr  fiajd  ,nd  §u  u.ska  Y%S  ,dxlsl  ck;djf.a  Ôjk",""
"",";;a;ajh jeä ÈhqKq lsÍu iïnkaOfhka mQ¾j frday,a m%;sldr",""
"",".s,kar: fiajdjka w;HjYH fiajdjla jYfhka rch úiska",""
"5","y÷kd.kq ,en we;s neúka"" bka§h rcfhka ,o m%Þkhla iu.",""
"","m
:ufhka niakdysr iy ol=Kq m<d;a ;=< fkdñf,a mQ¾j frday,a",""
"","m%;sldr .s,kar: fiajdjla msysgqjd we;s fyhska o:",""
"","m
¾j frday,a m%;sldr .s,kar: fiajdj uq¿ Èjhsku wdjrKh",""
"","lsÍu  i|yd  jHdma;  lsÍug  iy  ndOdjlska  f;drj  ;sridr",""
"10","wdldrhlska tu fiajdj l%shd;aul lsÍu ;yjqre lsÍug fï",""
"","jk úg wjYH ù we;s fyhska o:",""
"","´kEu ;eke;a;l=g fkdñf,a ,nd fok mQ¾j frday,a m%;sldr",""
"",".s,kar:  fiajd  ld¾hlaIuj  lrf.k  hdu  i|yd  mokula",""
"","msysgqùug iy tlS mokfuys n,;, iy l¾;jH ksYaÑ;j",""
"15","±laùug wjYHj we;s fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí :—",""
"","1' fï mk; 2018 wxl  ork 1990 iqjießh moku hkqfjka","¨yq~q kduh"
"","","iy"
"","y÷kajkq ,nk w;r ^fuys ñkau;= —kshñ; Èkh˜ hkqfjka",""
"","","l%
shd;aulùfï"
"20","i|yka lrkq ,nk& .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","","Èkh'"
"","u.ska ckdêm;sjrhd úiska kshu lrkq ,eìh yels hï Èkhl",""
"","isg l%shd;aul úh hq;= h'",""
