"","ishhg oyhlg wvq fkdjk m%udKhla"
"","olajd  jk  wemhla  fyda  jkaÈ  uqo,la"
"","mej;Su;"
"15","^wd& wdh;khlg wÞ<j"" hï ;ks mqoa.,fhla"
"","fyda Tyqf.a ×;shl= úiska ;ksj fyda tlaj"
"","wdh;kfha ish¨ yjq,alrejka úiska Þhl"
"","jQ uq¿ m%d.aOkfhka ishhg oyhlg jvd"
"","ksfhdackh    lrkq    ,nk    jdisÞhl"
"20","iïnkaO;djhla    fyda    tlS    wdh;kh"
"","fjkqfjka    ;ks    mqoa.,hl=    fyda    tu"
"","mqoa.,hdf.a  l,;%hd""  foujqmshka  fyda"
"","orejl= úiska ,ndfok ,o m%d.aOkfhka"
"","ishhg    oyhlg    jvd    fkdwvq    uqo,a"
"25","m
udKhla i|yd jk iy;slhla fyda jkaÈ"
"","uqo,la mej;Su'"
