"","23
murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","gjtpia  tfpf;Fk;  mYtyuhftpUe;jhy;""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yKk;@"
"","(3) mt;Tl;gpuptpd;  (viii)  Mk;  tplaj;jpy;  ''VNjDk;"
"","gjtpia  tfpf;Fk;  gfpuq;f  mYtyuhf  my;yJ"
"5",",yq;if 
mur 
fzf;fha;T 
Nritapd;"
"","cWg;gpduhftpUe;jhy;""""  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf  ''VNjDk;  gjtpia  tfpf;Fk;  gfpuq;f"
"","mYtyuhftpUe;jhy;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@ mj;Jld;"
"1 0","(4)  mt;  cl;ge;jpapd;  (xiii)  Mk;  tplaj;ij  ePf;fptpLtjd;"
"","%yKk;."
