"","14","murpayikg;Gf;fhd ,UgjhtJ jpUj;jk;"
"","ghuhSkd;","48.
(1)  ghuhSkd;wj;jpd;  fiyg;Gf;F  Neu;"
"","wj;jpd;",""
"","","Kd;du; gzpahw;Wfpd;w mikr;ruit> mj;jifa"
"","fiyg;Gf;Fg;",""
"","","fiyg;G vt;thwpUg;gpDk;> njhlu;e;J gzpahw;W"
"","gpd;duhd",""
"","","jy;  Ntz;Lnkd;gJld;>  nghJj;  Nju;jy;  Kb"
"","mikr;ruit.",""
"5","","tile;jJk;  gzpahw;whnjhopjYk;  Ntz;Lk;."
"","","mjw;fpzq;f> gpujk mikr;rUk;> mikr;ruit"
"","","apd;  mikr;ru;fSk;>  NtW  mikr;ru;fSk;>"
"","","gpujpaikr;ru;fSk;>  47  Mk;  cWg;Giuapd;  (m)"
"","","my;yJ  (M)  vd;Dk;  ge;jpapy;  Vw;ghL  nra;ag;"
"1 0","","gl;Ls;sthwhfg; gjtp tfpf;fhnjhope;jhy; xopa>"
"","","njhlu;e;J gzpahw;Wjy; Ntz;Lk;."
"","","(2) ghuhSkd;wj;jpd;  fiyg;Gf;Fk;  nghJj;"
"","","Nju;jy; 
KbTWj;jYf; Fk;  
,ilg; gl;l"
"","","fhyj;jpd;NghJ>  gpujk  mikrr;ru;  ,we;jik>"
"1 5","","gjtpapypUe;J mfw;wg;gl;lik my;yJ gjtpiaj;"
"","","Jwe;jik vt;thwpUg;gpDk;> mikr;ruitahdJ"
"","","mikr;ruitapd;  cWg;gpdu; fshf  Vida"
"","","mikr;ruitapd;    mikr;ru;fSld;  nghJj;"
"","","Nju;jy; KbTWk; tiu njhlu;e;Jk; gzpahw;Wjy;"
"2 0","","Ntz;Lk;. gpujk mikr;rupd; jj;Jtq;fisAk;"
"","","flikfisAk;  gzpfisAk;  gpuNahfpf;fTk;"
"","","epiwNtw;wTk;
 GupaTk; vd mj;jifa mikr;ru;"
"","","xUtiu  rdhjpgjp  epakpf;fyhk; >  my;yJ"
"","","mtw;iwj; jhNk gpuNahfpf;fyhk;> epiwNtw;wyhk;"
"2 5","","mj;Jld; Gupayhk;. mj;jifa NtW mikr;ru;"
"","","vtUk;  ,y; yhtpbd; > 
nghJj;  
Nju;jy;"
"","","KbtilAk;tiu  mikr;ruitapd;  jj;Jtq;"
"","","fisAk; flikfisAk; gzpfisAk; rdhjpgjp"
"","","jhNk  gpuNahfpj;jYk; epiwNtw;WjYk;  mj;Jld;"
"3 0","",""
"","","GupjYk; Ntz;Lk;."
"","","(3) ghuhSkd;wk; fiyTf;Fk; nghJj;Nju;jy;"
"","","KbTWj;jYf;Fk;  ,ilg;gl;l  fhyg;gFjpapd;"
"","","NghJ>  mikr;ruitapd;  mikr;ru;  xUtu;"
"","","my;yJ  NtnwtNuDk;  mikr;ru;  ,we;jhy;"
"3 5","","my;yJ gjtpapypUe;J mfw;wg;gl;lhy; my;yJ"
"","","gjtpiaj; Jwe;jhy;> rdhjpgjp> mj;jifa mikr;"
"","","Rf; Fg;   nghWg;ghf  ,Ug;gjw; nfd  my; yJ"
"","","mj;jifa  mikr;rupd;  jj;Jtq;fisAk;"
"","","flikfisAk;  gzpfisAk;  gpuNahfpf;fTk;"
"4 0","","epiwNtw;wTk;  GupaTk;  vd  NtnwtNuDk;"
"","","mikr;riu  epakpf;fyhk;  my;yJ  jhNk  me;j"
