"","gLtdTkhd  mj;jifa  vy;yhr;",""
"5","nray;fisAk; tplaq;fisAk; nra;tjw;",""
"","Fk;."".",""
"","","murpayikg;gpd;"
"","4.  murpayikg;gpd;  33m  vd;Dk;  cWg;Giu  ,j;jhy;",""
"","","33m  vd;Dk;"
"","e
f
fg;gLfpd;wJ.",""
"","","cWg;Giuia"
"","","ePf;Fjy;."
"","",""
"","5.  murpayikg;gpd; 35 Mk; cWg;Giu ,j;jhy; ePf;fg;gl;L","murpayikg;"
"","","gpd;  35  Mk;"
"1 0","mjw;Fg; gjpyhfg; gpd;tUk; cWg;Giu ,lg;gLfpd;wJ:-",""
"","","cWg;Giuia"
"","","khw;wPL"
"","","nra;jy;."
"","''rdhjpgjpf;",""
"","35. (1) vtNuDk; Ms; rdhjpgjpahf gjtp",""
"","nfjpuhf",""
"","tfpf;fpd;wNghJ>  mtuJ  gjtpKiwapy;",""
"","tof;Fj;njhLg;",""
"","my;yJ  jdpg;gl;l  Kiwapy;  mtuhy;",""
"","gjw;fhd",""
"","nra;ag;gl;l  my;yJ  nra;ahJ  tplg;gl;l
tpLghl;Lupik.",""
"1 5","vt;tplak; njhlu;gpYk; VNjDk; ePjpkd;wj;jpy;",""
"","my;yJ epaharigapy; mtUf;F vjpuhf tof;F",""
"","eltbf;iffs;  vitAk;  njhLf;fg;gLjNyh",""
"","my;yJ njhlu;e;J elhj;jg;gLjNyh MfhJ.",""
"","(2)  vtNuDk;  MSf;nfjpuhf  VNjDk;",""
"2 0","tptuzj;jpditAkhd  tof;F  eltbf;",""
"","iffs; vLf;fg;gLtjw;fhd fhynty;iyia",""
"","tiuaWj;J  rl;lj;jpdhy;  Vw;ghL  nra;ag;",""
"","gl;Ls;stplj;J> mr;rl;lj;jpdhy; tpjpj;Jiuf;",""
"","fg;gl;l  fhyg;gFjp  vjidAk;  fzpg;gjpy;",""
"2 5","mj;jifa Ms; rdhjpgjp vd;w gjtpia tfpf;",""
"","fpd;w fhyg;gFjp fzf;fpy; vLj;Jf; nfhs;sg;",""
"","gLjy; MfhJ.",""
"","(3)  ,e;j  cWg;Giuapd;  (1)  Mk;  ge;jpapd;",""
"","Vw;ghLfspdhy; mspf;fg;gl;Ls;s tpLghl;L",""
"3 0","",""
"","upik> 44 Mk; cWg;Giuapd;  (2) Mk; ge;jpapd;",""
"","fPo; rdhjpgjpf;Ff; Fwpj;jspf;fg;gl;l my;yJ",""
"","rdhjpgjpapd; nghWg;gpy; ,Uf;Fk; VNjDk;
;",""
"","tplak;  my;yJ    gzp  rk;ge;jkhd  VNjDk;",""
"","jj;Jtj;ijg;  gpuNahfpj;jy;  njhlu;ghf",""
"3 5","VNjDk;  ePjpkd;wj;jpy;  vLf;fg;gLk;  vit",""
"","NaDk;  tof;F  eltbf;iffSf;F  my;yJ",""
