"","images representing a child, for any purpose set out"
"","in paragraph (a)."
"","(2) Any person who, without lawful excuse contravenes"
"","the  provisions  of  subsection  (1)  commits  an  offence  and"
"10","shall,  on  conviction  by  the  High  Court  be  liable  to"
"","imprisonment of either description for a term not less than"
"","five years and not exceeding ten years or a fine not less than"
"","two hundred thousand rupees or to both such imprisonment"
"","and  fine  and  in  the  event  of  a  second  or  subsequent"
"15","conviction, to imprisonment for a term not less than six years"
"","and not exceeding twenty years and to a fine not less than"
"","five hundred thousand rupees."
