"","(5) For the purposes of this section –"
"","“child pornography” means any matter, object or thing"
"","which is obscene and which visually depicts a child,"
"","a person appearing to be a child or realistic images"
"5","representing a child engaged in real or simulated"
"","sexually  explicit  conduct  or  any  depiction  of  a"
"","child’s sexual organs for primarily sexual purposes;"
"","“computer  system”  means  any  device  or  a  group  of"
"","interconnected or related devices, one or more of"
"10","which, performs, pursuant to a programme which is"
"","contained in such systems or device, the automatic"
"","processing of data;"
"","“service”  includes  a  service  provided  on  a  commercial"
"","basis  or  by  an  educational  institution  or  by  any"
"15","public place where children may have access to a"
"","computer;  and"
"","“storage medium” means any electronic or similar device"
"","from which information is capable of being accessed"
"","and retrieved with or without the aid of any other"
"20","article or device."
