"15","is required for use in any act which constitutes"
"","an offence under this Act."
"","(2) Any person who, without lawful excuse contravenes"
"","the  provisions  of  subsection  (1)  commits  an  offence  and"
"","shall,  on  conviction  by  the  High  Court  be  liable  to"
"20","imprisonment of either description for a term not exceeding"
"","ten  years  or  to  a  fine  not  less  than  twenty  five  thousand"
"","rupees  or  to  both  such  imprisonment  and  fine  and  in  the"
"","event of a second or subsequent conviction, to imprisonment"
"","for a term which may extend to twenty years or to a fine not"
"25",""
"","less  than  one  hundred  thousand  rupees  or  to  both  such"
"","imprisonment and fine."
