"","(b)
to be visited by a representative of that State.",""
"","(2) A request under section 16 shall be deemed not to be",""
"","invalidated  for  the  purposes  of  any  legal  proceedings  by",""
"","reason of any failure to comply with the provisions of section",""
"5","17, provided that there is sufficient compliance with those",""
"","provisions to enable such request to be properly executed.",""
"","19.
(1) Where a person is arrested for an offence under","Duty  of"
"","","Minister  to"
"","this Act, the Minister to whom the administration of this Act",""
"","","inform  other"
"","is assigned shall inform the Minister assigned the subject of",""
"","","States  having"
"10","Foreign Affairs to inform the relevant authorities in any other",""
"","","jurisdiction"
"","State which has made a request under section 16 in respect","over  an"
"","","offence"
"","of such person, of the measures which the Government of",""
"","Sri Lanka has taken or proposes to take for the prosecution",""
"","or extradition of that person.",""
"15","",""
"","(2) Where it is decided that no order shall be made under",""
"","the Extradition Law, No. 8 of 1977, for the extradition of",""
"","any person accused or convicted of an offence corresponding",""
"","to an offence under this Act, pursuant to a request for his",""
"","extradition made under that Law, by the Government of any",""
"20","State,  the  case  shall  be  submitted  to  the  law  enforcement",""
"","authorities, so that prosecution for the offence under the law",""
"","of  Sri  Lanka  or  any  other  appropriate  action  may  be",""
"","considered.",""
"","20.  Where there is an extradition arrangement in force","Provision"
"","","regarding"
"25","between the Government of Sri Lanka and the Government",""
"","","extradition"
"","of any other State, such arrangement shall be deemed, for",""
"","","arrangement"
"","the purposes of the Extradition Law, No. 8 of 1977, to include",""
"","provision for extradition in respect of an offence under this",""
"","Act and of attempting or conspiring to commit or aiding and",""
"30","abetting the commission of such offence.",""
"","21.
The  Government  of  Sri  Lanka  shall  afford  such","Duty  of"
"","","Government"
"","assistance (including the supply of any relevant evidence at",""
"","","to  afford"
"","its disposal) to the relevant authorities of any foreign State",""
"","","assistance  to"
"","as may be necessary in connection with criminal proceedings",""
"","","other  States"
