"","expert  called  upon  to  assist  any  police  officer  in  any",""
"","investigation shall, under the authority of the police officer,",""
"","have the power to –",""
"10","(a)","enter any premises along with a police officer not"
"","","below the rank of a Sub-Inspector of Police;"
"","(b)","access  any  information  system,  computer  or"
"","","computer  system  or  any  programme,  data  or"
"","","information  held  in  such  computer  and  to  cause"
"15","","any computer to perform any function or to do any"
"","","such other thing;"
"","(c)","require  any  person  to  produce  any  document,"
"","","information, device or other thing as is necessary"
"","","for the purpose of such investigation;"
"20","(d)","require any person to disclose any traffic data; and"
"","(e)","orally examine any person."
