"","Prohibition  of  Obscene  Publications
7"
"","(2)  The  qualifications  and  experience  in  the  field  of"
"","information  technology,  of  an  expert  referred  to  in"
"","subsection  (1)  and  the  manner  and  mode  of  appointment"
"","and the conditions of appointment of such expert shall be as"
"5","specified by the Minister by Order published in the Gazette."
"","(3) For the purpose of an investigation under this Act, an"
"","expert  called  upon  to  assist  any  police  officer  in  any"
"","investigation shall, under the authority of the police officer,"
"","have the power to –"
