"","","(2) Any person who, without lawful excuse contravenes"
"","the  provisions  of  subsection  (1)  commits  an  offence  and",""
"","shall, on conviction by the High Court-",""
"","(a)","in  the  case  of  an  offence  under  paragraph  (a)  of"
"5","","subsection (1), be liable to imprisonment of either"
"","","description for a term not less than three years and"
"","","not  exceeding  twenty  years  or  to  a  fine  not  less"
"","","than three hundred thousand rupees or to both such"
"","","imprisonment and fine and in the event of a second"
"10","","or  subsequent  conviction,  to  imprisonment  for  a"
"","","term  not  less  than  three  years  and  not  exceeding"
"","","twenty years and to a fine not less than five hundred"
"","","thousand rupees; and"
"","(b)","in  the  case  of  an  offence  under  paragraph  (b)  of"
"15","","subsection (1), be liable to imprisonment of either"
"","","description for a term not less than two years and"
"","","not exceeding ten years or to a fine not less than"
"","","two  hundred  thousand  rupees  or  to  both  such"
"","","imprisonment and fine and in the event of a second"
"20","","or  subsequent  conviction,  to  imprisonment  for  a"
"","","term  not  less  than  two  years  and  not  exceeding"
"","","twenty years and to a fine not less than five hundred"
"","","thousand rupees."
