"","(5) For the purposes of this section-"
"10","“a  certified  copy”  means,  a  copy  of  the  entry  with  a"
"","certificate written at the foot of such copy by the"
"","person to whose interests such document, certificate,"
"","record or register or extract thereof relates, certifying"
"","it as a true copy, and where such an entry is stored"
"15","by electronic, magnetic, optical or any other means"
"","in an information system or computer, a print out of"
"","such entry certified as a true copy by such person to"
"","whose interests such document, certificate, record"
"","or register or extract thereof relates; and"
"20","“document” 
includes  a  certificate,  declaration,"
"","information,  data,  report  or  any  other  similar"
"","document."
