"","","APPLICATION OF THE ACT"
"","2.","The provisions of this Act shall apply where–"
"","(a)","any act which constitutes an offence under this Act"
"","","takes place in Sri Lanka irrespective of whether the"
"10","","person who commits such offence is in Sri Lanka or"
"","","not;"
"","(b)","a  person  commits  an  offence  under  this  Act  in"
"","","Sri Lanka, while in Sri Lanka; or"
"","(c)","an offence under this Act, wherever committed, is"
"15","","committed by a person who is a citizen of Sri Lanka."
