"","Prohibition  of  Obscene  Publications
5"
"","(c)
expose a child to any obscene and sexually explicit"
"","matter, object or thing by means of a computer; or"
"","(d)
obtain access through a computer system to child"
"","pornography."
"5","(2) Any person who, without lawful excuse contravenes"
"","the  provisions  of  subsection  (1)  commits  an  offence  and"
"","shall,  on  conviction  be  liable  to  imprisonment  of  either"
"","description for a term not exceeding ten years and to a fine"
"","not exceeding five hundred thousand rupees."
"10","(3) (a) Any person who provides a service by means of a"
"","computer shall ensure that a child shall not have access to"
"","obscene and sexually explicit matter, object or thing by the"
"","use of such service."
"","(b) Any person who, without lawful excuse contravenes"
"15","the  provisions  of  this  subsection  commits  an  offence  and"
"","shall,  on  conviction  be  liable  to  imprisonment  of  either"
"","description for a term not exceeding ten years and to a fine"
"","not exceeding three hundred thousand rupees."
"","(c) It shall be a defence to a person charged with an offence"
"20","under this subsection to prove that such person had taken"
"","all reasonable precautions to prevent any child using such"
"","service, from having access to sexually explicit matter, object"
"","or thing."
"","(4) (a) A person shall not propose, through information"
"25","and communication technologies, to meet a child to engage"
"","in  sexual  activities  or  for  the  production  of  child"
"","pornography."
"","(b) Any person who, without lawful excuse contravenes"
"","the  provisions  of  this  subsection  commits  an  offence  and"
"30","shall,  on  conviction  be  liable  to  imprisonment  of  either"
"","description for a term not exceeding ten years and to a fine"
"","not exceeding five hundred thousand rupees."
