"","^2&","tu j.ka;sfha ^4& jk Wmj.ka;shg blaì;sj u my;"
"10","","oelafjk Wmj.ka;sh we;=<;a lsÍfuka(-"
"","","—^4w& ^4& jk Wmj.ka;sfha l=ula i|yka jqj o"""
"","","ëjr fndaÜgqjla yd iïnkaO fkdjk ëjr wdrdjq,l"
"","","md¾Yajlrejl=j""  44  jk  j.ka;sfha  ^2&  jk"
"","","Wmj.ka;sh hgf;a n,h,;a ks,Orhl= bÈßfha fmkS"
"15","","isák f,i le|jkq ,enQ wjia:djl § tfia fmkS"
"","","isàu meyer yßkq ,nk fyda 44 jk j.ka;sfha ^3&"
"","","jk Wmj.ka;sh hgf;a we;=<;a jQ ëjr fndaÜgqjla"
"","","yd 
iïnkaO 
fkdjk 
fíreï 
lsÍul"
"","","md¾Yajlrejl=j""  tu  fíreï  lsÍfï  kshuhka"
"","","m
<
me§u meyer yßkq ,nk hï ;eke;a;l=  jrolg"
"20","",""
"","","jrolre  jk  w;r  ufyia;%d;ajrhl=  bÈßfha"
"","","mj;ajkq ,nk ,>q kvq úNd.hlska miq jrolre"
"","","lrkq ,eîfï § remsh,a mkiaoyilg wvq fkdjk"
"","","ovhlg Tyq hg;a úh hq;= h'˜'"
