"","Central  Ceylon  Muslim  Ladies’  Union
3",""
"","(Incorporation) Act, No. 57 of 2007",""
"","(2) The first Committee shall consist of the members of",""
"the Union holding office at the time of coming into operation","",""
"of this Act, and whose names are specified in the Schedule to","",""
"this Act.","",""
"6.","(1)    It  shall  be  lawful  for  the  Corporation  at  an","Rules  of  the"
"","","Corporation."
"Annual general meeting or at any meeting specially called","",""
"for the purpose and by a majority of not less than two-thirds","",""
"of the number of members present and voting at such meeting","",""
"to  make  rules  in  respect  of  all  or  any  of  the  following","",""
"matters :—","",""
"(a)","the appointment and removal of the members and",""
"","office bearers of the Corporation ;",""
"(b)","the  procedure    to  be  followed  by  the  Corporation",""
"","and  the  Committee  generally  in  the  transaction",""
"","of  business  and  in  particular  in  the  conduct  of",""
"","meetings ;",""
"(c)","the opening of Bank Accounts and the operation of",""
"","such accounts ;",""
"(d)","the  powers,  duties  and  functions  of  the  agents,",""
"","employees and servants of the Corporation ;",""
"(e)","matters incidental to the carrying out of the aforesaid",""
"","objects.",""
"","(2)  Any  rule  of  the  Corporation  may  be  amended  or",""
"rescinded in like manner as a rule made under subsection (1).","",""
"","(3)  The members of the Corporation shall be subject to",""
"the rules of the Corporation.","",""
"7.","(1) The Corporation shall have its own Fund and all","Fund  of  the"
"","","Corporation."
"monies  received  by  way  of  bequests,  gifts,  testamentary","",""
"dispositions, grants, donations contributions or fees shall be","",""
"deposited  in  the  name  of  the  Corporation  in  one  or  more","",""
"banks as may be decided by the Committee.","",""
"","(2) All  expenses  borne  by  the  Corporation  in  the",""
"exercise,  performance  and  discharge  of  its  powers,  duties","",""
"and functions under this Act, shall be paid out of the Fund.","",""
