"","(i)","to 
conduct 
health 
camps 
and 
awareness"
"","","programmes  for  the  achievment  of  the  objects  of"
"","","the Act."
"General  Powers","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform  and  execute  all  such  acts,  matters  and  things"
"","","whatsoever  as  are  necessary  of  desirable  for  the  promotion"
"","","or  furtherance  of  the  objects  of  the  Corporation  or  any  one"
"","","of  them,  including  the  power  to  open,  operate  and  close"
"","","bank  accounts,  to  borrow  or  raise  money  with  or  without"
"","","security,  to  invest  in  the  funds  of  the  Corporation,  to"
"","","construct  any  buildings  on  any  land  vested  in  or  acquired"
"","","or held by the Corporation and  engage, employ and dismiss"
"","","officers  and  servants  required  for  the  carrying  out  of  the"
"","objects  of  the  Corporation.",""
"Management  of","5.","(1) The affairs of the Corporation shall, subject to"
"the  affairs  of  the","",""
"","","the  provisions  of  this  Act  and  rules  of  the  Corporation"
"Corporation.","",""
"","","made  under  section  6,  be  administered  by  a  Committee"
"","","consisting  of  the  office-bearers  and  such  other  person  as"
"","","are  elected in accordance with the rules of the Corporation."
