"2","","Central  Ceylon  Muslim  Ladies’  Union"
"","","(Incorporation) Act, No. 57 of 2007"
"","(b)","to  conduct  Quranic  Classes  for  young  Muslim"
"","","children  ;"
"","(c)","to commence Vocational Training Projects for the"
"","","school  leavers  of  the  Muslim  faith  ;"
"","(d)","to  create  awareness  on  Social  Service  towards"
"","","elderly  and  orphaned  poor  Muslims  ;"
"","(e)","to  identify  vital  community  needs  to  provide"
"","","marriage  counseling  services  to  the  community"
"","","and  also  facilitate  the  conduct  of  marriages  for"
"","","the needy Muslims ;"
"","(f)","to  establish  and  maintain  a 
library  and  a"
"","","recreational  room  in  the  headquarters,  mainly  for"
"","","the  elderly  Muslim  ladies  ;"
"","(g)","to  establish  and  maintain  an  orphanage  for"
"","","Muslim  girls  ;"
"","(h)","to establish branches of the Union in various parts"
"","","of  the  Central  Province  ;"
"","(i)","to 
conduct 
health 
camps 
and 
awareness"
"","","programmes  for  the  achievment  of  the  objects  of"
"","","the Act."
"","4.","Subject  to  the  provisions  of  this  Act  and  any  other"
