"","13
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","","m%Odk"
"16'","m%Odk  m%{ma;sfha  25ta  j.ka;shg  blaì;sj  u  my;",""
"","","m%{ma;sfhys"
"oelafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" th m%Odk","",""
"","","25T w¨;a"
"m%{ma;sfha 25T j.ka;sh f,i n,d;aul úh hq;= h:—","",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu'"
"—bf,lafg%dksl","25T'  wud;Hjrhd  úiska""  foaYSh  wdodhï",""
"ikaksfõok","",""
"","flduidßia - ckrd,ajrhdf.a ks¾foaYh u; 2006",""
"fyda","",""
"","wxl 19 ork bf,lafg%dksl .kqfokq mkf;a 8",""
"bf,lafg%dksl","",""
"jd¾;d  Ndú;h'","jk  j.ka;sfha  ksYaÑ;j  olajd  we;s  ldrKd",""
"","iïnkaOfhka bf,lafg%dksl  ikaksfõok fyda",""
"","bf,lafg%dksl  jd¾;d  Ndú;h  i|yd  n,h",""
"","mejÍfï fyda ta i|yd myiqlï ie,iSfï ld¾h",""
"","i|yd ksfhda. idokq ,eìh yels h'˜'",""
"17'","m
Odk m%{ma;sfha 26 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","26  jk  j.ka;sh"
"—,shú,a,lska˜  hk  jpkh  fjkqjg  —,shú,a,lska  fyda","",""
"","","ixfYdaOkh  lsÍu'"
"bf,lafg%dksl udOHhlska˜ hk jpk wdfoaY lsÍfuka tu","",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"18'","m
Odk m%{ma;sfha 28 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","28  jk  j.ka;sh"
"—,shú,a,la u.ska˜ iy —,shú,a,lska jQ˜ hk jpk fjkqjg","",""
"","","ixfYdaOkh  lsÍu'"
"ms<sfj<ska —,shú,a,la u.ska fyda bf,lafg%dksl udOHhlska˜","",""
"fyda —,shú,a,lska jQ fyda bf,lafg%dksl udOHhlska jQ˜ hk","",""
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","",""
",efí'","",""
"19'","m
Odk m%{ma;sfha 34 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","34  jk  j.ka;sh"
"—,sÅ;˜  hk  jpkh  fjkqjg  —,sÅ;j  fyda  bf,lafg%dksl","",""
"","","ixfYdaOkh  lsÍu'"
"udOHhlska jQ˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,efí'","",""
"20'","m
Odk m%{ma;sfha 41 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","41  jk  j.ka;sh"
"—,sÅ;j jQ˜ hk jpk fjkqjg —,sÅ;j jQ fyda bf,lafg%dksl","",""
"","","ixfYdaOkh  lsÍu'"
"udOHhlska jQ˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska","",""
"ixfYdaOkh lrkq ,efí'","",""
"21'","m
Odk m%{ma;sfha 44 jk j.ka;sfha —,sÅ;˜ hk jpkh","m%Odk  m%{ma;sfha"
"","","44  jk  j.ka;sh"
"fjkqjg —,sÅ; fyda bf,lafg%dksl udOHhlska jQ˜ hk jpk","",""
"","","ixfYdaOkh  lsÍu'"
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
