"","11
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","tu  jHdmD;s  i|yd  imhkq  ,nk  NdKavj,g  fyda",""
"","fiajdj,g iïnkaê; NdKav fyda fiajd ñ,§ .ekSu",""
"","u; fhojqï noao wvqlr .ekSu i|yd bv fokq ,eìh",""
"","yels h:˜;",""
"","^2& tu j.ka;sfha ^13& jk Wmj.ka;sfha"" —;;ald¾h i|yd",""
"","Y%S  ,xld  uy  nexl=j  úiska  ksl=;a  lrk  ,o˜  hk",""
"","jpk  fjkqjg  —foaYSh  wdodhï  flduidßia  -",""
"","ckrd,ajrhd úiska ksl=;a lrk ,o iy .eiÜ m;%fha",""
"","m<lrkq ,enQ ud¾f.damfoaY iy ;;ald¾h i|yd Y%S",""
"",",xld uy nexl=j úiska ksl=;a lrk ,o˜ hk jpk",""
"","wdfoaY lsÍfuka'",""
"13'","m%Odk m%{ma;sfha 25w j.ka;sh my; oelafjk mßÈ","m%Odk  m%{ma;sfha"
"","","25w  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","ixfYdaOkh"
"","^1&
tu  j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —fï  mkf;a","lsÍu'"
"","m<uqjk Wmf,aLkfha ^xi& jk whs;ufha úêúOdk˜",""
"","hk jpk iy b,lalï fjkqjg —fï mkf;a m<uqjk",""
"","Wmf,aLkfha II jk fldgfia ^wd& fþofha ^x& jk",""
"","whs;ufha úêúOdk˜ hk jpk iy b,lalï wdfoaY",""
"","l
Ífuka'",""
"","^2&
tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  ^wd&  fþofha""",""
"","—2013 ckjdrs ui 1 jk osk fyda toskg miqj jQ˜ hk",""
"","jpk yd b,lalï fjkqjg —2013 ckjdrs ui 1 jk",""
"","osk fyda Bg miqj"" tfy;a"" 2015 ckjdrs ui 1 jk",""
"","oskg  fmrd;=j  jQ˜  hk  jpk  yd  b,lalï  wdfoaY",""
"","lsrSfuka'",""
"","^3&
tu  Wmj.ka;sfha    ^wd&  fþohg  blaì;sj  u  my;",""
"","oelafjk w,q;a fþoh we;=<;a lsrSfuka:—",""
"","—^we& tu  imhkq  ,nk  uQ,H  fiajdfõ  w.h""",""
"","wjia:dfjdaÑ;  mrsos""  udi  ;=kl  ld,iSudjla",""
"","i|yd remsh,a ñ,shk ;=khs y;a,laI mkiaoyila",""
"","blaujk  wjia:djl  fyda  udi  fod<yl",""
"","ld,iSudjla i|yd remsh,a ñ,shk myf<djla",""
"","blaujkq ,nk wjia:djl oS"" tu ,shdmosxÑh",""
"","2015 ckjdrs ui 1 jk osk fyda tÈkg miqj jQ",""
"","hï ld,iSudjla i|yd isÿ jQfha kï'˜'",""
"","^4& tu j.ka;sfha ^5& jk Wmj.ka;sfha"" —,sÅ;j˜ hk",""
"","jpk fjkqjg —,sÅ;j fyda bf,lafg%dksl udOHhlska˜",""
"","hk jpk wdfoaY lsÍfuka'",""
