"","9
2015 wxl 11 ork tl;= l< w.h u; nÿ",""
"","^ixfYdaOk&  mk;",""
"","wl%
Sh  ,shdmosxÑhla  f,i  ,ehsia;=.;  l<",""
"","hq;= h;",""
"","^wd& ljr fyda fõ,djl flduidßia - ckrd,ajrhd",""
"","úiska  ,shdmÈxÑh  wj,x.=  lsrSu  fyda  tfia",""
"","wj,x.= lsrSug fmrd;=j jeäÿr mrSlaIK lrk",""
"","f;la fï mkf;a ld¾hh i|yd tu ,shdmosxÑh",""
"","wl%
Sh  ,shdmosxÑhla  f,i  ,ehsia;=.;  l<",""
"","hq;= h;",""
"","^2& tu j.ka;sfha ^2w& Wmj.ka;sh bj;a lr ta fjkqjg",""
"","my; oelafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka:—",""
"","—^2w& flduidrsia - ckrd,ajrhd úiska -",""
"","^w&
^2&jk  Wmj.ka;sh  hgf;a  jk  hï",""
"",",shdmosxÑhla    wj,x.=    lrkq    ,nk",""
"","wjia:djl""  Tyq  úiska""  tu  ,shdmosxÑ",""
"",";eke;a;kaf.a kï iy ,shdmosxÑ wxl",""
"","we;=<;a ,ehsia;=jla mq¿,a ixirKhla",""
"","we;s"" isxy,"" fou< iy bx.%Sis NdIdj,ska",""
"","jQ oskm;d mqj;am;a ;=kl m%isoaO lsrSu",""
"","i|yd lghq;= i,iajkq ,eìh hq;= h;",""
"","fyda",""
"","^wd& tu  ,shdmosxÑh    wl%sh  f,i    ;SrKh",""
"","lrkq ,nk wjia:djl"" 73 jk j.ka;sfha",""
"","úêúOdkj, l=ula i|yka jqj o"" tfia",""
"",",shdmosxÑh  wl%sh  f,i  ;SrKh  lrkq",""
"",",enQ ;eke;a;kaf.a kï iy ,shdmosxÑ",""
"","wxl fomd¾;fïka;=fõ ks, fjí wvúfha",""
"","m
i
o
O lrkq ,eìh hq;= w;r"" tfia m%isoaO",""
"","lrkq  ,enQ  ,ehsia;=j""  udislj",""
"","hdj;ald,Sk lrkq ,eìh hq;= h'",""
"9'9'9'9'9'","m
Odk m%{ma;sfha 17 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","17  jk  j.ka;sh"
"—,sÅ; oekaùula u.ska-˜ hk jpk fhfok iEu wjia:djl §","",""
"","","ixfYdaOkh  lsÍu'"
"u ta jpk fjkqjg —,sÅ; fyda bf,lafg%dksl udOHhlska jQ","",""
"oekaùula u.ska-˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh","",""
"lrkq ,efí'","",""
