"","","(cid:204)ﬂ˙(cid:213)„·","(cid:204)ﬂ˙(cid:213)„·","(cid:244)(cid:176)  –(cid:176)"
"","","˝`ﬁ(cid:136)»(cid:215)","˝`ﬁ(cid:136)»(cid:215)",""
"","","'(cid:129)„(cid:215)","'(cid:129)„(cid:215)",""
"4 £`…(cid:215)","","”˙`·˘·„˘","(cid:140)ﬁ(cid:181)„˘„ﬂ˙……˘","150(cid:176)00"
"","£(cid:223)`(cid:190)ﬂ”˘","„¶¨`˙¿…˘","",""
"","¶(cid:140)…˘•˘¶  ˝`(cid:222)","","",""
"","“˝¶(cid:217)”˘  ¥·¶˘¶¨(cid:190)˘","","",""
"","¶¨(cid:221)”(cid:181)","","",""
"","£‰¨(cid:140)¶˘¶(cid:190)˘","","",""
"","‹(cid:129)˛‰„˘","","",""
"","„¶¨¶(cid:190)˘","","",""
"5 £`…(cid:215)","","„¶¨`˙¿…˘","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","250(cid:176)00"
"","£(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘","","¶¨‰¶˘¶`…˘ﬂ¿˘",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","","",""
"","•¨˛‰˝`‰˘‰(cid:190)˘","","",""
"6 £`…(cid:215)","","˝”(cid:190)¶¨ﬂ","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","100(cid:176)00"
"","£(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘","”˙`·˘·„˘","¶¨‰¶˘¶`…˘ﬂ¿˘",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","„¶¨`˙¿…˘","",""
"","•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘","","",""
"7 £`…(cid:215)","","”˙`·˘·„˘","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","100(cid:176)00"
"","£(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:190)˘","„¶¨`˙¿…˘","¶¨‰¶˘¶`…˘ﬂ¿˘",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","","",""
"","•¨˛‰˝`‰˘‰(cid:190)˘","","",""
"","","„¶¨`˙¿…˘","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","250(cid:176)00"
"8","38(1) ⁄”˘","","",""
"","","","¶¨‰¶˘¶`…˘ﬂ¿˘",""
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘","","",""
"","£`…(cid:215)  £(cid:223)`(cid:190)","","",""
"","ﬂ¶˘(cid:215)ﬂ˘—  (cid:204)`¿¨˝»","","",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","","",""
"","•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘","","",""
"9(cid:176)","38(2) ⁄”˘","„¶¨`˙¿…˘","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","1000(cid:176)00"
"","(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘","","¶¨‰¶˘¶`…˘",""
"","£`…(cid:215)  £(cid:223)`(cid:190)","","",""
"","ﬂ¶˘(cid:215)ﬂ˘—  (cid:204)`¿¨˝»","","",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","","",""
"","•¨˛‰˝`‰˘(cid:222)¶(cid:190)˘(cid:176)","","",""
"10(cid:176)","38(2) ⁄”˘","˝”(cid:190)¶¨ﬂ","¶¨(cid:221)”(cid:181)¶˘¶¨‰˘ﬂ˙‚","300(cid:176)00"
"","(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘","”˙`·˘·„˘","¶¨‰¶˘¶`…˘",""
"","£`…(cid:215)  £(cid:223)`(cid:190)","„¶¨`˙¿…˘","",""
"","ﬂ¶˘(cid:215)ﬂ˘—  (cid:204)`¿¨˝»","","",""
"","¶¨(cid:221)”(cid:181)¶˘˛¶","","",""
"","•¨˛‰˝`‰˘‰¶(cid:190)˘(cid:176)","","",""
