"","incorporated  by 
the 
Institution  of",""
"","Engineers, Sri Lanka Act, No. 17 of 1968;”.",""
"11.","Section  40A  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  40A  of"
"repealed and the following section is substituted therefor:—","",""
"","","the  principal"
"","","enactment."
"“Rates  of","40A.  Where  the  taxable  income  of  any",""
"income  tax","",""
"","individual being a citizen of Sri Lanka, for any",""
"on  the  profits","",""
"from","year  of  assessment  commencing  on  or  after",""
"employment","",""
"","April  1,  2008,  includes  any  profits  from",""
"of  any  pilot.","",""
"","employment  as  a  pilot  under  any  airline",""
"","licensed under the Air Navigation Act (Chapter",""
"","365) (hereinafter in this section referred to as",""
"","“relevant profits”) and the rate of income tax",""
"","payable  on  a  part  of  such  taxable  income",""
"","(hereinafter  in  this  section  referred  to  as  the",""
