"Inland Revenue (Amendment)","5"
"Act, No. 19 of 2009",""
"","and  out  of  monies  deposited  in  such"
"account on or after February 1, 2009 :",""
"","Provided  that  where  investment  in"
"","Economic Resurgence Certificates is made"
"","by  utilizing  money  partly  from  money"
"","deposited on or after February 1, 2009 and"
"","partly  from  money  which  was  already"
"","lying to the credit of the account as of that"
"","date,  the  exemption  from  income  tax"
"","granted by this paragraph shall apply only"
"","to  such  part  of  the  profits  and  income"
"","which is attributable to the money out of"
"","the deposits made on or after February 1,"
"2009.”.",""
