"(3) For the purposes of this section—",""
"(a)","“qualified 
individual”  means  an"
"","individual  who  is  an  employee  of  a"
"","qualified person, and who provides in"
"","the  course  of  such  employment  any"
"","service, being a service rendered in the"
"","course of any profession or vocation as"
"","specified by the Commissioner-General"
"","under  paragraph  (ddd)  of  section  13;"
"","and"
"(b)","“qualified  person”  means  any  person"
"","or partnership, the entirety or a part of"
"","whose profits and income are exempt"
"","from income tax under paragraph (ddd)"
"","of  section  13  or  would  have  been"
"","exempt under that paragraph had such"
"","person or partnership not entered into"
"","any  agreement  with  the  Board  of"
"","Investment of Sri Lanka under section"
"","17  of  the  Board  of  Investment  of  Sri"
"","Lanka Law, No. 4 of 1978.”."
