"10","Inland Revenue (Amendment)"
"","Act, No. 19 of 2009"
"total earnings of such qualified person in foreign currency,",""
"the profits and income attributable to which are exempt from",""
"income tax under paragraph (ddd) of section 13 or would",""
"have been exempt under that paragraph had such qualified",""
"person  not  entered  into  any  agreement  with  the  Board  of",""
"Investment of Sri Lanka under section 17 of the Board of",""
"Investment Law, No. 4 of 1978, and earned by such qualified",""
"person in the year of assessment immediately preceding that",""
"year of assessment.",""
