"","III ශ ොටස : ශ්‍රී කිං ා ‍රජාාතා්ත්‍රි  සමාජාවා ජ ජානරජාශඅ අති විශෙෂ සැස ප ප‍රය - 2025.09.24","3A"
"","සිංශෙෝධන",""
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත",""
"","(14 වන වග්තතිය)",""
"උ","ක්ා ශීර්ෂය යටයේ 2010 යෙසැම්බර් මස 08 වන දින අංක 1683/16 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ",""
"පළ  කරන  ලෙ  බස්නාහිර  පළායේ  යක්ළඹ  දිස්්‍රික්කයේ  යහෝමාගම  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  590     -  දීප්තයග්ඩ  ග්‍රාම  ලධල ා","",""
"යක්ට්ශා ය තුළ මාගම්මන යක්ටසක් නමැති ගයම් පිහිය යා වූ ෙ, අංක 520004 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 07හි කැබි  අංක 12 ෙරන","",""
"ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;","",""
"“සිදයළු යා්රතුරු” ඉවේ කර සංය ෝ නය කරනු ලැයේ.","",""
"","පී. සී. ඩී. සිශේරා,",""
"","","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,","",""
"බේාරමුලවල","",""
"රජාමලවවේා පාර,","",""
"“මිහිකා මැදුර”, අංක 1200/6,","",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.","",""
"E
   
OG 09 - 0228/4","",""
"","සිංශෙෝධන",""
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත",""
"","(14 වන වග්තතිය)",""
"උ","ක්ා ශීර්ෂය යටයේ 2010 යෙසැම්බර් මස 17 වන දින අංක 1684/39 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ",""
"පළ  කරන  ලෙ  බස්නාහිර  පළායේ  යක්ළඹ  දිස්්‍රික්කයේ  යහෝමාගම  ප්‍රාය්ධශීය  යලවකම්  යක්ට්ශා යේ  අංක  590     -  දීප්තයග්ඩ  ග්‍රාම  ලධල ා","",""
"යක්ට්ශා ය තුළ මාගම්මන යක්ටසක් නමැති ගයම් පිහිය යා වූ ෙ, අංක 520004 ෙරන කැඩැස්ාර සිදතියයම් කලාප අංක 07හි කැබි  අංක 14 ෙරන","",""
"ඉඩම් යක්ටස සම්බ්ත යය්ත එහි උපයලවඛනයයහි;","",""
"“සිදයළු යා්රතුරු” ඉවේ කර සංය ෝ නය කරනු ලැයේ.","",""
"","පී. සී. ඩී. සිශේරා,",""
"","","ඉඩම් හිමිකම් ලධරවුලව කි යම් යක්මසාරිස් ජානරාලව."
"2
025 අයගෝස්තු මස 28 වැලධ දින,","",""
"බේාරමුලවල","",""
"රජාමලවවේා පාර,","",""
"“මිහිකා මැදුර”, අංක 1200/6,","",""
"ඉඩම් හිමිකම් ලධරවුලව කි යම් යෙපාර්ායම්්තතුයේ දී ය.","",""
"E
OG 09 - 0228/5","",""
"","සිංශෙෝධන",""
"","1998 අිං  21 දරන හිමි ම් ලියාපදිංචි කිරීශම් පනත",""
"","(14 වන වග්තතිය)",""
"උ","ක්ා ශීර්ෂය යටයේ 2015 ජුලධ මස 01 වන දින අංක 1917/18 ෙරන ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ අති ශේය  ෂ ගැසට් පත්‍රයේ පළ",""
"කරන ලෙ බස්නාහිර පළායේ යක්ළඹ දිස්්‍රික්කයේ යහෝමාගම ප්‍රාය්ධශීය යලවකම් යක්ට්ශා යේ අංක 484 එ ් - කිරියේරිය කැයලව ග්‍රාම ලධල ා","",""
