",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"",",yq;if  gl;lag;  Nghf;Ftuj;J  epWtdk;"
"","($l;bizj;jy;) (jpUj;jk;)"
"2000 Mk; Mz;bd; 8 Mk; ,yf;f> ,yq;if gl;lag; Nghf;Ftuj;J epWtdk;",""
"","($l;bizj;jy;)  rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut (fyhepjp) (jpUkjp) `hpdp mku#hpa"
"","mth;fshy;  2021> Vg;gpwy; khjk; 23 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> Vg;gpwy; khjk; 15 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 48 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 12.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
