"","(Chapter 255) and shall have effect as Section 10 (2) (c) of"
"","that enactment :-"
"10","“(c) Where  a  Local  Authority  election  is  declared  and"
"","the said election cannot be held due to a crisis that"
"","has  arisen,  the  relevant  dissolved  local  authority/"
"","body may be reconvened by the Minister for a period"
"","as 
decided 
at 
the  Minister’s 
discretion"
"15","notwithstanding the lapse of the twelve (12) months,"
"","extension  made  by  the  Minister  in  terms  of"
"","Section 10 (2)(b) .”."
