"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.    This  Act  may  be  cited  as  the  Nation  Building  Tax","Short    title."
"","(Amendment) Act, No.      of 2018.",""
"","2.  Section 3 of the Nation Building Tax Act, No. 9 of","Amendment"
"5","",""
"","","of  section  3"
"","2009 (hereinafter referred to as the “principal enactment”)",""
"","","of  Act,  No. 9"
"","as last amended by Act, No. 22 of 2016, is hereby further",""
"","","of  2009."
"","amended in subparagraph (13) of paragraph (iv) of subsection",""
