"2 A","","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'25","",""
"","5' m%dfoaYSh f,alï ld¾hd,h","-","fld<U",""
"","6' m%dfoaYSh f,alï ld¾hd,h","-","j;a;,",""
"","7' uy k.r iNdj","-","fld<U",""
"","8' m%dfoaYSh iNdj","-","j;a;,",""
"","","fuu fhdað; øùlD; iajdNdúl jdhq jHdmD;sh ksid mßirh flfrys jk n,mEï ms<sn| we.hSï jd¾;dj iïnkaOj","",""
"","uyck woyia  2019'11'25 Èk isg Èk 30 la we;=<; fjr< ixrlaIK iy fjr< iïm;a l<ukdlrK fomd¾;fïka;=fõ","","",""
"","wOHlaI ckrd,a  fj; ,sÅ;j bÈßm;a lrk f,i okajñ'","","",""
"","","","","î' fla' m%Nd;a pkaølS¾;s"""
"","","","","wOHlaI ckrd,a"""
"","","","","fjr< ixrlaIK iy fjr< iïm;a l<ukdlrK'"
"fjr< ixrlaIK iy fjr< iïm;a l<ukdlrK fomd¾;fïka;=j""","","","",""
"kj uyf,alï ld¾hd,h""","","","",""
"4 jk uy,""","","","",""
"ud,s.dj;a;"" fld<U 10'","","","",""
"ÿrl:k wxl ( 011-2449754"" 011-2387922"" 011-2449197""","","","",""
"*elaia wxl ( 011-2438005"" 011-2472623'","","","",""
"12 - 61","","","",""
"","Y%","S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'","",""
