"","3
r`d rKjha mgptpUj;jp kd;wk;"
"","($l;bizj;jy;)"
"","(C)
,yq;ifapd;  kuGhpikiaAk;  #oiyAk;  td"
"","tsj;ijAk; ghJfhg;gjid Fwpf;Nfhshff; nfhz;l"
"","fy;tpr; Rw;Wyhf;fisAk; rpukjhdg; gzpfisAk;"
"","nraykh;TfisAk; xOq;F nra;jy; @"
"5","(v)
rpNu\;l  gpuirfspd;  ,af;fq;fshy;  Mw;wg;gLk;"
"","NritfSf;F Mjutspj;jYk; Cf;fkspj;jYk; @"
"","(V) Kiwrhuh  fy;tp  epfo;r;rpj;  jpl;lq;fSf;Fk;  tpNrl"
"","fy;tp  epfo;r;rpj;  jpl;lq;fSf;Fk;  KjpNahh;  fy;tp"
"","epfo;r;rpj;  jpl;lq;fSf;Fk;  KO  MjuTk;  cjtpAk;"
"10","toq;FjYk; @"
"","(I)
ghuk;ghpa kw;Wk; Vw;Wkjpia Nehf;fkhff; nfhz;l"
"","fkj;njhopw; 
nraw;ghLfspy; 
<Lgl;Ls;s"
"","tptrhapfis Cf;Ftpj;jYk; mth;fs; jkJ mwpit"
"","tphpthf;Ftij  ,ayr;  nra;tjw;fhd  gy;NtW"
"15","nraw;ghLfis elj;JjYk; @"
"","(x)
''uztpU""""  Tf;F  mtrpakhd  trjpfis  toq;F"
"","tjw;nfd  eilKiwg;gLj;jg;gLk;  gy;NtW"
"","epfo;r;rpj; jpl;lq;fspy; cjtp Ghpjy; @"
"","(X)
Ntiyaw;w  ,isQh;  rKjhaj;jpw;F  Ranjhopy;"
"20","tha;g;Gf;fisAk; mtrpakhd MjuitAk; gapw;rp"
"","iaAk; toq;Ftjw;F eltbf;if vLj;jy; @"
"","(xs)
xj;j Fwpf;Nfhs;fs; nfhz;l NtW cs;~h; my;yJ"
"","ntspehl;L  epWtdq;fSld;  xj;jpirthf;fk;"
"","nra;tJk; xUq;fpizj;jYk; @"
"25","(f) midj;J  kjq;fSf;Fhpa  kj  topghl;blq;fis"
"","mgptpUj;jp nra;jy; @"
"","(q)
fpuhk  mYtyh;fspd;  gphpTfspy;  jhgpf;fg;gl;l"
"","rq;fq;fspd; nraw;ghLfspy; cjtpGhpjy; @ mj;Jld;"
"","(r)
Xa;t{jpah;fSf;F cjtpGhpjYk; mth;fsJ eyDf;"
"30","fhf nraw;gLjYk;."
