"","8
r`d rKjha mgptpUj;jp kd;wk;",""
"","($l;bizj;jy;)",""
"","mj;jifa epWtdk; my;yJ epWtdq;fs; $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fshy;  $l;Lj;jhgdk;  fiyf;fg;gLk;  Neuj;jpy;",""
"","my;yJ mjw;F Neh;Kd;dh; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","12.  (1)  $l;Lj;jhgdkhdJ  mjd;  tUkhdk;  kw;Wk;","$l;Lj;jhg"
"","","dj;jpd;"
"5","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;",""
"","","fzf;FfSk;"
"","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;  thq;fy;  gw;wpa",""
"","","fzf;fha;Tk;"
"","Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;
;",""
"","Ntz;Lk;.",""
"10","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  $l;Lj;jhgdj;jhy;",""
"","epakpf;fg;gl;l  jifik  ngw;w  fzf;fha;thsh;fshy;",""
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
