"","9
2014  wxl  42  ork  l,amjDlaI  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&  mk;",""
"i|yd 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g","",""
"hg;aj"" tjeks ish¨ foam< úlsKSfï"" Wlia lsÍfï"" nÿ§fï""","",""
"yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K n,h","",""
"we;sj"" ixia:dj úiska oeßh hq;= h'","",""
"14'","ljr wdldrhlg fyda ,nd.kakd ixia:dfõ uqo,a iy","uqo,a yd foam<"
"","","wod<ùu'"
"foam< ixia:dfõ mrud¾: bgqlr .ekSu flfrys muKla wod<","",""
"lr.kq  ,eìh  hq;=  w;r""  tys  hï  fldgila  ixia:dfõ","",""
"idudðlhka fj; Rcqju fyda jl%j ,dNdxY"" m%ido §ukd""","",""
"fyda ,dN jYfhka f.ùu fyda mejÍu fkdl< hq;= fõ'","",""
"","","ixia:dfõ"
"15'","^1& uKav,fha idudðlhka fofokl= bÈßmsg § yer",""
"","","uqødj'"
"ixia:dfõ uqødj lsisu idOk m;%hlg fkd;eìh hq;= w;r""","",""
";uka meñK isá njg ,l=Kla jYfhka Tjqka úiska ta idOk","",""
"m;%fhys  ;u  ku  w;aika  l<  hq;=  w;r""  tu  w;aika  lsÍu","",""
"idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika lsÍulg","",""
"mßndysrj úh hq;= h'","",""
"","^2& ixia:dfõ uqødj uKav,h úiska ;SrKh lrkq ,nk",""
"uKav,fha Oqr orkakl= Ndrfha ;eìh hq;= h'","",""
"16'","^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy","úiqrejd  yeÍfï§"
"","","b;sßjk  foam<'"
"nerlï mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" ta","",""
"foam< ixia:dfõ idudðlhka w;r fkdfnokq ,eìh hq;= w;r""","",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh","",""
"Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r","",""
"fnod §u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg","",""
",nd §u fyda mejÍu lrkq ,eìh hq;= h'","",""
"","^2& fuys ^1& Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh fyda",""
"wdh;l ljf¾ o hkak ixia:dj úiqrejd yeÍug fmrd;=j u","",""
"ixia:dfõ  idudðlhska  úiska  uyd  iNd  /iaùul  §  meñK","",""
"isák idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'","",""
"17'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska w.;shla fyda","",""
"","","whs;sjdislï"
"n,mEula fkdúh hq;= h'","",""
"","","wdrlaId lsÍu'"
