"","7
2014  wxl  42  ork  l,amjDlaI  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&  mk;",""
"","^3& ixia:dfõ idudðlhka iEu wjia:djl §u fï j.ka;sh",""
"hgf;a idokq ,nk ixia:dfõ Í;sj,g hg;a úh hq;= h'","",""
"","^4& fï j.ka;sh hgf;a idokq ,nk iEu Í;shlau .eiÜ",""
"m;%fha m< lrkq ,eìh hq;= h'","",""
"8'8'8'8'8'","idudðlhkaf.a  ku""  ,smskh  iy  fjk;a  w;HjYH","idudðl kdu"
"","","f,aLKh'"
"f;dr;=re we;=<;a l< hq;= idudðl kduf,aLkhla uKav,h","",""
"úiska mj;ajdf.k hd hq;= h'","",""
"9'9'9'9'9'","^1& ixia:djg tysu wruqo,la ;sìh hq;= h'","ixia:dfõ"
"","","wruqo,'"
"","^2& ;Hd."" ßla;jrK"" mß;Hd."" iïudoï uqo,a"" odhl uqo,a""",""
".dia;= fyda m%odk jYfhka ,efnk ish¨ uqo,a uKav,h úiska","",""
"tla nexl=jl fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a","",""
"lrkq ,eìh hq;= h'","",""
"","^3& ixia:dfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu""",""
"bgq lsÍu iy isÿlsÍfï § ixia:dj úiska ork ,o hï úhoula","",""
"mshùug wjYH ish¨ uqo,a ixia:dfõ wruqo,ska f.jkq ,eìh","",""
"hq;= h'","",""
"10'","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ú.Kkh  iy"
"","",".sKqï'"
"","^2& ixia:dj úiska iajlSh wdodhu iy úhou"" j;alï iy",""
"j.lSï fukau ixia:dfõ fjk;a ish¨ .kqfokq ms<sn| ksis","",""
".sKqï fmd;a ;nd .ekSug lghq;= i,iajkq ,eìh hq;= h'","",""
"","^3& ú.Kldêm;sjrhd úiska fyda wdKavql%u jHjia:dfõ 154",""
"jk  jHjia:dj  m%ldrj  ú.Kldêm;sjrhd  úiska  m;a  lrkq","",""
",nk  iqÿiqlï,;a  ú.Kljrhl=  úiska  ixia:dfõ  .sKqï","",""
"jd¾Islj ú.Kkh lrkq ,eìh hq;= h'","",""
"","^4& fuu j.ka;sfha ld¾h i|yd —iqÿiqlï,;a ú.Kljrhd˜",""
"hkafkka—","",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda",""
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl  fyda",""
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka",""
